time_s,commanded_displacement_in,displacement_along_dir_in,vertical_displacement_in,applied_force_total_n,applied_force_total_lbf,applied_force_vertical_lbf,target_x_m,target_y_m,target_z_m,pull_point_x_m,pull_point_y_m,pull_point_z_m,base_bottom_y_m,pull_angle_deg,pull_height_in,pull_force_lbf_cap,grain_size_in
0.004166666666666667,0.0,-0.008803832638783303,-0.008803832638783303,8.28475560829575,1.862487152142765,1.817838184911879,7.918956475167987e-06,0.3682085617949174,-4.934065311235451e-07,2.5732979511682176e-05,0.3679849444458923,-8.064973492682946e-07,-0.07651505103067442,0.0,17.5,500.0,0.8
0.008333333333333333,0.004166666666666667,-0.02155875285830658,-0.02155875285830658,17.09558355986612,3.843240071771238,3.8152468967611006,7.918956475167987e-06,0.36831439512825076,-4.934065311235451e-07,3.9498143196923564e-05,0.3676609694723164,9.067916500876818e-07,-0.07683901696899588,0.0,17.5,500.0,0.8
0.0125,0.008333333333333333,-0.02867499046213594,-0.02867499046213594,24.346654139724276,5.473345585172654,5.43279081080535,7.918956475167987e-06,0.36842022846158407,-4.934065311235451e-07,-3.680791949564155e-05,0.36748021703717915,-6.507122836607853e-06,-0.0770183352742668,0.0,17.5,500.0,0.8
0.016666666666666666,0.0125,-0.1736671387095476,-0.1736671387095476,58.06802373219331,13.054211043140095,1.4440084126385824,7.918956475167987e-06,0.3685260617949174,-4.934065311235451e-07,0.05256016964835865,0.3637974164716949,0.000691739347880744,-0.07715700243445396,0.0,17.5,500.0,0.8
0.020833333333333332,0.016666666666666666,-0.9856082808262036,-0.9856082808262036,139.66501417131263,31.397944223899316,5.65420512458475,7.918956475167987e-06,0.36863189512825073,-4.934065311235451e-07,0.01976722956353497,0.34317411146193183,0.1336572932546124,-0.07567832361011559,0.0,17.5,500.0,0.8
0.024999999999999998,0.020833333333333332,-0.6850000326812024,-0.6850000326812024,1004.7957486686795,225.88707028957907,-19.154771762265327,7.918956475167987e-06,0.3687377284615841,-4.934065311235451e-07,0.11687268950996327,0.35080956096481486,0.10192074344623472,-0.07318537807979822,0.0,17.5,500.0,0.8
0.029166666666666664,0.024999999999999998,-1.7741554766747754,-1.7741554766747754,1631.6218043359725,366.803173371685,2.7260363313704175,7.918956475167987e-06,0.3688435617949174,-4.934065311235451e-07,0.0488633869390765,0.3231450126873781,0.23424985752415345,-0.06465271615671969,0.0,17.5,500.0,0.8
0.03333333333333333,0.029166666666666664,-0.3506681833526552,-0.3506681833526552,1410.83013749689,317.16723210430354,-138.3406992629948,7.918956475167987e-06,0.36894939512825076,-4.934065311235451e-07,0.12201530166289343,0.35930158993775996,0.16290326070156572,-0.06057483545854084,0.0,17.5,500.0,0.8
0.0375,0.03333333333333333,-0.8683807492016944,-0.8683807492016944,584.8937456039034,131.4893447750138,-19.017682199339717,7.918956475167987e-06,0.36905522846158406,-4.934065311235451e-07,0.2399557462607034,0.34615169076519436,0.04947990773221407,-0.050869916413844224,0.0,17.5,500.0,0.8
0.041666666666666664,0.0375,0.5231822595858782,0.5231822595858782,1650.3078032693852,371.0039530426732,-165.13639800599046,7.918956475167987e-06,0.3691610617949174,-4.934065311235451e-07,0.13327183398220668,0.3814973911883987,0.08372796911203916,-0.04794691542154631,0.0,17.5,500.0,0.8
0.04583333333333333,0.041666666666666664,-0.5548882682248786,-0.5548882682248786,1381.6440049558623,310.60592849457856,-14.256569081591273,7.918956475167987e-06,0.3692668951282507,-4.934065311235451e-07,0.24993929760285177,0.3541143997820055,-0.02362172057397326,-0.03776868274941395,0.0,17.5,500.0,0.8
0.049999999999999996,0.04583333333333332,-0.4714238793868972,-0.4714238793868972,1006.8677933195911,226.3528844576065,-195.76935836741848,7.918956475167987e-06,0.3693727284615841,-4.934065311235451e-07,0.26198425241438994,0.3562343952584902,-0.011249211492888194,-0.03286462478484453,0.0,17.5,500.0,0.8
0.05416666666666666,0.049999999999999996,-0.48177799690236683,-0.48177799690236683,1037.3840102487138,233.2132029328529,4.728216556069921,7.918956475167987e-06,0.3694785617949174,-4.934065311235451e-07,0.2775613455775931,0.3559714006735973,-0.05528443699385108,-0.015982486478224485,0.0,17.5,500.0,0.8
0.05833333333333333,0.05416666666666666,-3.7623838534792404,-3.7623838534792404,1305.9089495111193,293.58001072442596,-290.8114793885376,7.918956475167987e-06,0.36958439512825075,-4.934065311235451e-07,0.3615455775748332,0.2726440119165447,-0.06593386946362667,-0.0008809236553345839,0.0,17.5,500.0,0.8
0.06249999999999999,0.05833333333333333,-0.018954898063088185,-0.018954898063088185,763.7298830264261,171.69330781705747,-122.45255380538734,7.918956475167987e-06,0.36969022846158406,-4.934065311235451e-07,0.282901760784167,0.36772710738411496,-0.06821879935561993,-0.004226779767706815,0.0,17.5,500.0,0.8
0.06666666666666667,0.06249999999999999,-3.408546163651217,-3.408546163651217,1539.1808721645225,346.0216251110425,117.66834903576188,7.918956475167987e-06,0.3697960617949174,-4.934065311235451e-07,0.3781475826321414,0.2816314892381765,-0.077243691046852,0.007625737544874278,0.0,17.5,500.0,0.8
0.07083333333333333,0.06666666666666667,0.46015812119592786,0.46015812119592786,1184.2183692902718,266.22287999975146,-203.79237552191088,7.918956475167987e-06,0.3699018951282507,-4.934065311235451e-07,0.29791982257328625,0.37989657807329397,-0.06667841031121369,0.015673333696184774,0.0,17.5,500.0,0.8
0.075,0.07083333333333333,3.119644145619339,3.119644145619339,627.2141077415937,141.0033406587972,-93.07507710818888,7.918956475167987e-06,0.3700077284615841,-4.934065311235451e-07,0.18952671984422487,0.4474475230936486,-0.11630012546113921,0.03739014841353852,0.0,17.5,500.0,0.8
0.07916666666666666,0.075,1.8938021021006868,1.8938021021006868,2009.699246609268,451.79836357909574,-419.0976130041795,7.918956475167987e-06,0.3701135617949174,-4.934065311235451e-07,0.2596549346720677,0.41631113518827484,-0.08126738264096844,0.07133755646149569,0.0,17.5,500.0,0.8
0.08333333333333333,0.07916666666666666,5.4473933005464845,5.4473933005464845,2224.1108076273863,500.0000000000001,-414.1391812348866,7.918956475167987e-06,0.37021939512825075,-4.934065311235451e-07,0.12500598727529252,0.5065723516287981,-0.13762912668563088,0.09651497694868814,0.0,17.5,500.0,0.8
0.0875,0.08333333333333333,4.111775370480919,4.111775370480919,1952.0611277902353,438.8407990051168,-408.0108923911815,7.918956475167987e-06,0.37032522846158406,-4.934065311235451e-07,0.2026691540520239,0.4726476562051327,-0.11104193818677527,0.12767407747835352,0.0,17.5,500.0,0.8
0.09166666666666666,0.0875,7.559589111580379,7.559589111580379,2224.110807627386,500.0,-410.26653922626497,7.918956475167987e-06,0.3704310617949174,-4.934065311235451e-07,0.07462765392119727,0.560222125229059,-0.17548766036119812,0.15016475054894907,0.0,17.5,500.0,0.8
0.09583333333333333,0.09166666666666665,6.105449309512886,6.105449309512886,2077.096282276512,466.9498199355219,-408.1613414736109,7.918956475167987e-06,0.3705368951282507,-4.934065311235451e-07,0.15854295109036032,0.5232869742565447,-0.15653917681838722,0.17831339552976555,0.0,17.5,500.0,0.8
0.09999999999999999,0.09583333333333333,9.429371714999581,9.429371714999581,2224.110807627386,500.0,-395.3302901964228,7.918956475167987e-06,0.3706427284615841,-4.934065311235451e-07,0.0364478595762376,0.6077146033559068,-0.22828673218459122,0.19765722867579688,0.0,17.5,500.0,0.8
0.10416666666666666,0.09999999999999999,7.846491779969297,7.846491779969297,2224.1108076273854,499.9999999999999,-393.81476446517706,7.918956475167987e-06,0.3707485617949174,-4.934065311235451e-07,0.12603428803928585,0.5675094530061375,-0.21624223161966735,0.22253587427935856,0.0,17.5,500.0,0.8
0.10833333333333332,0.10416666666666666,11.04130363645836,11.04130363645836,2224.110807627386,500.0,-372.3021381257846,7.918956475167987e-06,0.37085439512825075,-4.934065311235451e-07,0.00937217183886943,0.6486576741609598,-0.29459566251540914,0.23860029948084982,0.0,17.5,500.0,0.8
0.11249999999999999,0.10833333333333332,9.342679294704357,9.342679294704357,2224.110807627386,500.0,-344.1715900828661,7.918956475167987e-06,0.37096022846158405,-4.934065311235451e-07,0.10427690461319153,0.6055126158804081,-0.288943162362731,0.2605390371536291,0.0,17.5,500.0,0.8
0.11666666666666665,0.1125,12.42796001471007,12.42796001471007,2224.110807627386,500.0,-345.78936293972674,7.918956475167987e-06,0.3710660617949174,-4.934065311235451e-07,-0.007246046968257341,0.6838787461685532,-0.37347931299253057,0.27382137148844315,0.0,17.5,500.0,0.8
0.12083333333333332,0.11666666666666665,10.634249758813878,10.634249758813878,2224.110807627386,500.0,-297.4390880832256,7.918956475167987e-06,0.3711718951282507,-4.934065311235451e-07,0.09272081860500567,0.6383185056687899,-0.37386690708483306,0.2933449269420109,0.0,17.5,500.0,0.8
0.12499999999999999,0.12083333333333332,13.631343001948656,13.631343001948656,2224.110807627386,500.0,-318.5518038551844,7.918956475167987e-06,0.3712777284615841,-4.934065311235451e-07,-0.013894179926127598,0.7144446740444133,-0.46428471318464276,0.30438729936430325,0.0,17.5,500.0,0.8
0.12916666666666665,0.12499999999999999,11.762732533886968,11.762732533886968,2224.1108076273854,499.9999999999999,-257.70194544935094,7.918956475167987e-06,0.3713835617949174,-4.934065311235451e-07,0.09092309009257529,0.6669819681556464,-0.4704598965812977,0.3220083894288674,0.0,17.5,500.0,0.8
0.13333333333333333,0.12916666666666665,14.691465262128439,14.691465262128439,2224.110807627386,500.0,-292.5425084836058,7.918956475167987e-06,0.37148939512825074,-4.934065311235451e-07,-0.01097626056760781,0.7413717794529797,-0.5665464038851205,0.3313144047728698,0.0,17.5,500.0,0.8
0.1375,0.13333333333333333,12.765773402127332,12.765773402127332,2224.110807627386,500.0,-225.65789484657827,7.918956475167987e-06,0.37159522846158405,-4.934065311235451e-07,0.09850827481999541,0.6924592062089516,-0.5783258827035898,0.3474856274821726,0.0,17.5,500.0,0.8
0.1416666666666667,0.1375,15.643158140875386,15.643158140875386,2224.110807627386,500.0,-268.8358721306009,7.918956475167987e-06,0.3717010617949174,-4.934065311235451e-07,0.001157204861391009,0.7655447785731522,-0.6799259567504211,0.35548740389304223,0.0,17.5,500.0,0.8
0.14583333333333337,0.1416666666666667,13.675335463008096,13.675335463008096,2224.110807627386,500.0,-200.3839279328784,7.918956475167987e-06,0.3718068951282507,-4.934065311235451e-07,0.11514581162296408,0.715562082555323,-0.6971714434542562,0.37058850382854414,0.0,17.5,500.0,0.8
0.15000000000000005,0.14583333333333337,16.51542278018939,16.51542278018939,2224.110807627386,500.0,-247.83429917259224,7.918956475167987e-06,0.3719127284615841,-4.934065311235451e-07,0.022192870580729065,0.7877003004117279,-0.8041657908216903,0.37764292573161795,0.0,17.5,500.0,0.8
0.15416666666666673,0.15000000000000005,14.517717481396145,14.517717481396145,2224.1108076273863,500.0000000000001,-180.54275986022543,7.918956475167987e-06,0.3720185617949174,-4.934065311235451e-07,0.14053733040107125,0.7369585858223795,-0.8267669431085757,0.3919850070956005,0.0,17.5,500.0,0.8
0.1583333333333334,0.15416666666666673,17.331919181209248,17.331919181209248,2224.110807627386,500.0,-229.53009113946024,7.918956475167987e-06,0.37212439512825074,-4.934065311235451e-07,0.05184508621157774,0.8084393089976323,-0.9390575649701356,0.39838193431752233,0.0,17.5,500.0,0.8
0.1625000000000001,0.1583333333333334,15.314267265974511,15.314267265974511,2224.110807627386,500.0,-164.8995079500977,7.918956475167987e-06,0.37223022846158405,-4.934065311235451e-07,0.174408903398571,0.75719095035067,-0.9669206611570276,0.412217371623891,0.0,17.5,500.0,0.8
0.16666666666666677,0.1625000000000001,18.11179742097121,18.11179742097121,2224.1108076273863,500.0000000000001,-213.70963281717687,7.918956475167987e-06,0.3723360617949174,-4.934065311235451e-07,0.08984972657346087,0.8282482162875862,-1.0844215836883802,0.41819084160747627,0.0,17.5,500.0,0.8
0.17083333333333345,0.16666666666666677,16.08223604226116,16.08223604226116,2224.110807627386,500.0,-152.46170107731012,7.918956475167987e-06,0.3724418951282507,-4.934065311235451e-07,0.2165057439912447,0.7766973572683509,-1.1174622069132483,0.4317237785415718,0.0,17.5,500.0,0.8
0.17500000000000013,0.17083333333333345,18.870528523969252,18.870528523969252,2224.110807627386,500.0,-200.08081454305497,7.918956475167987e-06,0.37254772846158407,-4.934065311235451e-07,0.13595972554297234,0.8475199863037364,-1.2400936618283778,0.4374626116236264,0.0,17.5,500.0,0.8
0.1791666666666668,0.17500000000000013,16.83556063104678,16.83556063104678,2224.110807627386,500.0,-142.47364622799142,7.918956475167987e-06,0.3726535617949174,-4.934065311235451e-07,0.26658827371890115,0.7958318018235055,-1.2782320380646233,0.4508582230967266,0.0,17.5,500.0,0.8
0.1833333333333335,0.1791666666666668,19.62062098555907,19.62062098555907,2224.110807627386,500.0,-188.34159299249836,7.918956475167987e-06,0.37275939512825074,-4.934065311235451e-07,0.18994165481864855,0.8665723348281178,-1.4059168387608694,0.4565149601480079,0.0,17.5,500.0,0.8
0.18750000000000017,0.1833333333333335,17.585515202092374,17.585515202092374,2224.110807627386,500.0,-134.37103232675082,7.918956475167987e-06,0.3728652284615841,-4.934065311235451e-07,0.32442908858592273,0.8148806479280637,-1.4490748982803827,0.4699070692012847,0.0,17.5,500.0,0.8
0.19166666666666685,0.18750000000000017,20.372203594784207,20.372203594784207,2224.1108076273854,499.9999999999999,-178.21199571644385,7.918956475167987e-06,0.3729710617949174,-4.934065311235451e-07,0.25157304781755474,0.8856625331024363,-1.5817362072184782,0.47560515842232637,0.0,17.5,500.0,0.8
0.19583333333333353,0.19166666666666685,18.34123368749716,18.34123368749716,2224.110807627386,500.0,-127.73385135860372,7.918956475167987e-06,0.37307689512825076,-4.934065311235451e-07,0.38981058902020516,0.8340758974573452,-1.6298357611723784,0.48910231873056625,0.0,17.5,500.0,0.8
0.2000000000000002,0.19583333333333353,21.133488196504786,21.133488196504786,2224.110807627386,500.0,-169.4460370019159,7.918956475167987e-06,0.37318272846158407,-4.934065311235451e-07,0.3206402997124252,0.9049991619861388,-1.7673957433587149,0.49494178730602895,0.0,17.5,500.0,0.8
0.20416666666666689,0.20000000000000018,19.110122219269197,19.110122219269197,2224.110807627386,500.0,-122.24804288166202,7.918956475167987e-06,0.37328856179491743,-4.934065311235451e-07,0.46252312756367736,0.853605666164355,-1.8203573843083378,0.5086320874375758,0.0,17.5,500.0,0.8
0.20833333333333356,0.20416666666666686,21.911134114298264,21.911134114298264,2224.110807627386,500.0,-161.83360936015384,7.918956475167987e-06,0.37339439512825073,-4.934065311235451e-07,0.3969370264001758,0.9247513682980932,-1.9627364301379557,0.5146939936179832,0.0,17.5,500.0,0.8
0.21250000000000024,0.20833333333333354,19.89818354912816,19.89818354912816,2224.110807627386,500.0,-117.67675711834991,7.918956475167987e-06,0.3735002284615841,-4.934065311235451e-07,0.5423635684080417,0.8736224239427726,-2.0204789055803585,0.5286488452159934,0.0,17.5,500.0,0.8
0.21666666666666692,0.21250000000000022,22.71053508870794,22.71053508870794,2224.1108076273863,500.0000000000001,-155.19790351329303,7.918956475167987e-06,0.3736060617949174,-4.934065311235451e-07,0.4802627914897811,0.9450561530480991,-2.1675952230059554,0.5349987783679891,0.0,17.5,500.0,0.8
0.2208333333333336,0.2166666666666669,20.71027281998556,20.71027281998556,2224.1108076273863,500.0000000000001,-113.83952522244522,7.918956475167987e-06,0.37371189512825076,-4.934065311235451e-07,0.629134175961108,0.8942494914225506,-2.230035120073175,0.5492759126957715,0.0,17.5,500.0,0.8
0.22500000000000028,0.22083333333333358,23.536046139991186,23.536046139991186,2224.1108076273863,500.0000000000001,-149.39120762447408,7.918956475167987e-06,0.37381772846158406,-4.934065311235451e-07,0.5704221280832562,0.9660241337506934,-2.3818045683280094,0.5559667590705833,0.0,17.5,500.0,0.8
0.22916666666666696,0.22500000000000026,21.550300319304917,21.550300319304917,2224.1108076273854,499.9999999999999,-110.59732981844735,7.918956475167987e-06,0.3739235617949174,-4.934065311235451e-07,0.7226417660772222,0.9155861899052622,-2.4488562043536106,0.570612611178483,0.0,17.5,500.0,0.8
0.23333333333333364,0.229166666666667,24.391164084399193,24.391164084399193,2224.110807627386,500.0,-144.29045018097668,7.918956475167987e-06,0.37402939512825073,-4.934065311235451e-07,0.6672237960059966,0.9877441295386569,-2.6051922865002783,0.5776867548585469,0.0,17.5,500.0,0.8
0.23750000000000032,0.23333333333333367,22.42139335140071,22.42139335140071,2224.1108076273854,499.9999999999999,-107.84191034282942,7.918956475167987e-06,0.3741352284615841,-4.934065311235451e-07,0.8226970665339459,0.9377119529204954,-2.676767736124727,0.5927383741937162,0.0,17.5,500.0,0.8
0.241666666666667,0.23750000000000035,25.2786722608845,25.2786722608845,2224.110807627386,500.0,-139.7930778810338,7.918956475167987e-06,0.3742410617949174,-4.934065311235451e-07,0.7704802265287013,1.0102868372213836,-2.8375816960709996,0.6002294625412735,0.0,17.5,500.0,0.8
0.24583333333333368,0.24166666666666703,23.32602649673225,23.32602649673225,2224.1108076273854,499.9999999999999,-105.48806352597433,7.918956475167987e-06,0.37434689512825076,-4.934065311235451e-07,0.9291142438051196,0.9606896348119166,-2.9135909086439966,0.6157160560851375,0.0,17.5,500.0,0.8
