time_s,commanded_displacement_in,displacement_along_dir_in,vertical_displacement_in,applied_force_total_n,applied_force_total_lbf,applied_force_vertical_lbf,target_x_m,target_y_m,target_z_m,pull_point_x_m,pull_point_y_m,pull_point_z_m,base_bottom_y_m,pull_angle_deg,pull_height_in,pull_force_lbf_cap,grain_size_in
0.25000000000000033,0.2458333333333337,26.20075750216247,26.20075750216247,2224.1108076273854,499.9999999999999,-135.81347682882821,7.918956475167987e-06,0.37445272846158406,-4.934065311235451e-07,0.8800071159586595,1.033707802349844,-3.078791896355489,0.6236504276697341,0.0,17.5,500.0,0.8
0.254166666666667,0.25000000000000033,24.26612729353995,24.26612729353995,2224.110807627386,500.0,-103.46805611199883,7.918956475167987e-06,0.3745585617949174,-4.934065311235451e-07,1.0417105616401447,0.984568195050832,-3.159142872361407,0.6395946163240529,0.0,17.5,500.0,0.8
0.25833333333333364,0.254166666666667,27.159105448298174,27.159105448298174,2224.110807627386,500.0,-132.27996632029493,7.918956475167987e-06,0.3746643951282507,-4.934065311235451e-07,0.9956231370535006,1.058049840181691,-3.328638152691275,0.647992465501581,0.0,17.5,500.0,0.8
0.2625000000000003,0.25833333333333364,25.243162681830814,25.243162681830814,2224.110807627386,500.0,-101.72753208498686,7.918956475167987e-06,0.3747702284615841,-4.934065311235451e-07,1.1603061437535063,1.00938489391342,-3.413237157744471,0.6644113151866408,0.0,17.5,500.0,0.8
0.26666666666666694,0.2625000000000003,28.15497883978089,28.15497883978089,2224.1108076273863,500.0000000000001,-129.1323185144085,7.918956475167987e-06,0.3748760617949174,-4.934065311235451e-07,1.1171497433007012,1.083345024325352,-3.586932345964955,0.6732876496452421,0.0,17.5,500.0,0.8
0.2708333333333336,0.26666666666666694,26.258210275917538,26.258210275917538,2224.110807627386,500.0,-100.22248437356727,7.918956475167987e-06,0.37498189512825075,-4.934065311235451e-07,1.284723818357071,1.0351671028032228,-3.675684147450149,0.6901935240764437,0.0,17.5,500.0,0.8
0.27500000000000024,0.2708333333333336,29.189282330934343,29.189282330934343,2224.110807627386,500.0,-126.3197313912401,7.918956475167987e-06,0.37508772846158406,-4.934065311235451e-07,1.2444110459748612,1.1096163330006497,-3.853483459672391,0.6995589583205395,0.0,17.5,500.0,0.8
0.2791666666666669,0.27500000000000024,27.312017577579184,27.312017577579184,2224.110807627386,500.0,-98.91699116554281,7.918956475167987e-06,0.3751935617949174,-4.934065311235451e-07,1.4147890265946992,1.0619338082654286,-3.9462915755068773,0.7169602295386495,0.0,17.5,500.0,0.8
0.28333333333333355,0.2791666666666669,30.2626165428551,30.2626165428551,2224.110807627386,500.0,-123.79917956756867,7.918956475167987e-06,0.3752993951282507,-4.934065311235451e-07,1.3772337477692054,1.1368790219834368,-4.128098085625396,0.7268216473033269,0.0,17.5,500.0,0.8
0.2875000000000002,0.28333333333333355,28.405051526403977,28.405051526403977,2224.1108076273863,500.0000000000001,-97.7815065920511,7.918956475167987e-06,0.3754052284615841,-4.934065311235451e-07,1.5503297803889358,1.0896968705655783,-4.224865037632731,0.7447232918387992,0.0,17.5,500.0,0.8
0.29166666666666685,0.2875000000000002,31.375323457626795,31.375323457626795,2224.110807627386,500.0,-121.53407432356934,7.918956475167987e-06,0.3755110617949174,-4.934065311235451e-07,1.515447119899747,1.165141777618638,-4.41058093480329,0.7550844029385279,0.0,17.5,500.0,0.8
0.2958333333333335,0.29166666666666685,29.537540245387767,29.537540245387767,2224.110807627386,500.0,-96.79155727207993,7.918956475167987e-06,0.37561689512825075,-4.934065311235451e-07,1.6911766579677114,1.1184620840277666,-4.5112085012838925,0.7734885053009873,0.0,17.5,500.0,0.8
0.30000000000000016,0.2958333333333335,32.52752478954868,32.52752478954868,2224.110807627386,500.0,-119.49317412140455,7.918956475167987e-06,0.37572272846158405,-4.934065311235451e-07,1.658883012065348,1.1944076914494537,-4.700735343603904,0.7843503167693439,0.0,17.5,500.0,0.8
0.3041666666666668,0.30000000000000016,30.709508432562945,30.709508432562945,2224.110807627386,500.0,-95.92673890749411,7.918956475167987e-06,0.3758285617949174,-4.934065311235451e-07,1.837162827553175,1.148230075982016,-4.805124807171017,0.8032564972552371,0.0,17.5,500.0,0.8
0.30833333333333346,0.3041666666666668,33.71915461549312,33.71915461549312,2224.1108076273863,500.0000000000001,-117.64969702343606,7.918956475167987e-06,0.3759343951282507,-4.934065311235451e-07,1.8073758866464587,1.2246750890284426,-4.998363768415547,0.8146177143483325,0.0,17.5,500.0,0.8
0.3125000000000001,0.30833333333333346,31.920807539566535,31.920807539566535,2224.1108076273863,500.0000000000001,-95.16993684844793,7.918956475167987e-06,0.3760402284615841,-4.934065311235451e-07,1.9881240914817035,1.1789970732999073,-5.106416156233518,0.8340234945731283,0.0,17.5,500.0,0.8
0.31666666666666676,0.3125000000000001,34.949987276543766,34.949987276543766,2224.110807627386,500.0,-115.98059553911004,7.918956475167987e-06,0.3761460617949174,-4.934065311235451e-07,1.9607628701432904,1.255938238619129,-5.303268263360559,0.8458808639390188,0.0,17.5,500.0,0.8
0.3208333333333334,0.3166666666666667,33.1711416408397,33.1711416408397,2224.110807627386,500.0,-94.50671541218863,7.918956475167987e-06,0.37625189512825075,-4.934065311235451e-07,2.143898944474748,1.2107555594722457,-5.414884577706682,0.8657819807454665,0.0,17.5,500.0,0.8
0.32500000000000007,0.32083333333333347,36.219661355669956,36.219661355669956,2224.1108076273863,500.0000000000001,-114.46596217109295,7.918956475167987e-06,0.37635772846158405,-4.934065311235451e-07,2.1188838161712185,1.2881879602289341,-5.6152509374834585,0.8781305855488241,0.0,17.5,500.0,0.8
0.3291666666666667,0.32500000000000007,34.460089714384296,34.460089714384296,2224.110807627386,500.0,-93.92483550514727,7.918956475167987e-06,0.3764635617949174,-4.934065311235451e-07,2.30432864096501,1.2434948405402784,-5.730332375141291,0.8985212618134991,0.0,17.5,500.0,0.8
0.33333333333333337,0.3291666666666667,37.52770037583799,37.52770037583799,2224.110807627386,500.0,-113.08854029323557,7.918956475167987e-06,0.3765693951282507,-4.934065311235451e-07,2.2815813754098344,1.3214121513412023,-5.934114388725786,0.9113547766610924,0.0,17.5,500.0,0.8
0.3375,0.33333333333333337,35.78712491327517,35.78712491327517,2224.1108076273863,500.0000000000001,-93.41387064344246,7.918956475167987e-06,0.3766752284615841,-4.934065311235451e-07,2.4692572673559834,1.2772015345921066,-6.05256254816487,0.9322279558653275,0.0,17.5,500.0,0.8
0.3416666666666667,0.3375,38.873530738182524,38.873530738182524,2224.110807627386,500.0,-111.83332012586317,7.918956475167987e-06,0.3767810617949174,-4.934065311235451e-07,2.448701068790513,1.3555962425447534,-6.259662112848443,0.9455388678646433,0.0,17.5,500.0,0.8
0.3458333333333333,0.3416666666666667,37.151631296521344,37.151631296521344,2224.110807627386,500.0,-92.9648990652012,7.918956475167987e-06,0.37688689512825074,-4.934065311235451e-07,2.638531815897266,1.3118599967265594,-6.381379188491918,0.9668864179997803,0.0,17.5,500.0,0.8
0.35,0.3458333333333333,40.25649732215248,40.25649732215248,2224.110807627386,500.0,-110.68720367175409,7.918956475167987e-06,0.37699272846158405,-4.934065311235451e-07,2.6200913609430607,1.3907235937775901,-6.591698886100092,0.9806662190974802,0.0,17.5,500.0,0.8
0.35416666666666663,0.35,38.552918401006664,38.552918401006664,2224.110807627386,500.0,-92.57025515183334,7.918956475167987e-06,0.3770985617949174,-4.934065311235451e-07,2.8120022575259216,1.3474526891804866,-6.716587849254637,1.0024791104537074,0.0,17.5,500.0,0.8
0.3583333333333333,0.35416666666666663,41.675877092559844,41.675877092559844,2224.110807627386,500.0,-109.63872572905007,7.918956475167987e-06,0.3772043951282507,-4.934065311235451e-07,2.795603731533955,1.4267758399459374,-6.930031120934754,1.0167184652658274,0.0,17.5,500.0,0.8
0.36249999999999993,0.3583333333333332,39.99023396760378,39.99023396760378,2224.110807627386,500.0,-92.22332742615117,7.918956475167987e-06,0.3773102284615841,-4.934065311235451e-07,2.9895216115809666,1.3839605045720533,-7.057995887175025,1.0389869258452742,0.0,17.5,500.0,0.8
0.3666666666666666,0.3625,43.13089099742951,43.13089099742951,2224.110807627386,500.0,-108.67782067271531,7.918956475167987e-06,0.3774160617949174,-4.934065311235451e-07,2.9750927426395375,1.463733193129627,-7.274467194485861,1.053675818449517,0.0,17.5,500.0,0.8
0.37083333333333324,0.3666666666666666,41.46277507999105,41.46277507999105,2224.110807627386,500.0,-91.91839339109052,7.918956475167987e-06,0.37752189512825074,-4.934065311235451e-07,3.1709460107636342,1.42136304882669,-7.405412777461107,1.0763894700999108,0.0,17.5,500.0,0.8
0.3749999999999999,0.37083333333333324,44.620714391881286,44.620714391881286,2224.110807627386,500.0,-107.79562673400748,7.918956475167987e-06,0.37762772846158404,-4.934065311235451e-07,3.1584161007250424,1.501574707348702,-7.624817749830705,1.0915173326685919,0.0,17.5,500.0,0.8
0.37916666666666654,0.3749999999999999,42.969697931068886,42.969697931068886,2224.110807627386,500.0,-91.65048370676561,7.918956475167987e-06,0.3777335617949174,-4.934065311235451e-07,3.3561347601061455,1.459638889244067,-7.758650401603621,1.114665310517288,0.0,17.5,500.0,0.8
0.3833333333333332,0.37916666666666654,46.144486184236705,46.144486184236705,2224.1108076273863,500.0000000000001,-106.98432112128465,7.918956475167987e-06,0.3778393951282507,-4.934065311235451e-07,3.3454347121586374,1.5402785108745296,-7.980895970344859,1.1302211361944197,0.0,17.5,500.0,0.8
0.38749999999999984,0.3833333333333332,44.5101263967758,44.5101263967758,2224.1108076273863,500.0000000000001,-91.41526988268897,7.918956475167987e-06,0.37794522846158407,-4.934065311235451e-07,3.544950389038773,1.4987657722730228,-8.117523308488508,1.1537921935462436,0.0,17.5,500.0,0.8
0.3916666666666665,0.38749999999999984,47.701316869048824,47.701316869048824,2224.1108076273863,500.0000000000001,-106.23698060587074,7.918956475167987e-06,0.3780510617949174,-4.934065311235451e-07,3.5360127314899144,1.5798220102687575,-8.342517827662356,1.1697646355886473,0.0,17.5,500.0,0.8
0.39583333333333315,0.3916666666666665,46.08315956871147,46.08315956871147,2224.1108076273854,499.9999999999999,-91.20897093370084,7.918956475167987e-06,0.37815689512825074,-4.934065311235451e-07,3.7372586959189644,1.5387208148401887,-8.481848949435113,1.1937472361134096,0.0,17.5,500.0,0.8
0.3999999999999998,0.39583333333333315,49.29029558619733,49.29029558619733,2224.110807627386,500.0,-105.54746321504072,7.918956475167987e-06,0.37826272846158404,-4.934065311235451e-07,3.730017601973576,1.6201820696843294,-8.709502303933084,1.2101246950042195,0.0,17.5,500.0,0.8
0.40416666666666645,0.39999999999999974,47.687878373873176,47.687878373873176,2224.110807627386,500.0,-91.0282754184103,7.918956475167987e-06,0.3783685617949174,-4.934065311235451e-07,3.932928784615409,1.579480672491296,-8.85144788792743,1.2345070937645168,0.0,17.5,500.0,0.8
0.4083333333333331,0.4041666666666665,50.91049632433813,50.91049632433813,2224.1108076273854,499.9999999999999,-104.91030748647529,7.918956475167987e-06,0.3784743951282507,-4.934065311235451e-07,3.927320088028823,1.661335168433106,-9.081671589210307,1.2512777937529957,0.0,17.5,500.0,0.8
0.41249999999999976,0.4083333333333331,49.32335139090843,49.32335139090843,2224.1108076273854,499.9999999999999,-90.87027602443854,7.918956475167987e-06,0.37858022846158407,-4.934065311235451e-07,4.131833092930752,1.6210216871239913,-9.226143984931895,1.2760481083972122,0.0,17.5,500.0,0.8
0.4166666666666664,0.41249999999999976,52.56098336988028,52.56098336988028,2224.1108076273863,500.0000000000001,-104.3206463885547,7.918956475167987e-06,0.3786860617949174,-4.934065311235451e-07,4.12779429949919,1.7032575393898766,-9.458851254913673,1.2932001647097666,0.0,17.5,500.0,0.8
0.42083333333333306,0.4166666666666664,50.98863995672904,50.98863995672904,2224.110807627386,500.0,-90.73241444142015,7.918956475167987e-06,0.37879189512825073,-4.934065311235451e-07,4.333847412804757,1.6633200166958348,-9.605764560794519,1.3183464379690557,0.0,17.5,500.0,0.8
0.4249999999999997,0.42083333333333306,54.240816088536285,54.240816088536285,2224.110807627386,500.0,-103.77413353281823,7.918956475167987e-06,0.37889772846158404,-4.934065311235451e-07,4.331317707721407,1.745925290443739,-9.84087040440059,1.3358679157636288,0.0,17.5,500.0,0.8
0.42916666666666636,0.4249999999999997,52.682802644454405,52.682802644454405,2224.1108076273854,499.9999999999999,-90.61243471169033,7.918956475167987e-06,0.3790035617949174,-4.934065311235451e-07,4.538850902369651,1.7063517489640592,-9.990140534786203,1.36137817023728,0.0,17.5,500.0,0.8
0.433333333333333,0.42916666666666636,55.94905311476208,55.94905311476208,2224.1108076273863,500.0000000000001,-103.26687972552541,7.918956475167987e-06,0.3791093951282507,-4.934065311235451e-07,4.537771153529514,1.789314510909874,-10.227561801744551,1.379257136229764,0.0,17.5,500.0,0.8
0.43749999999999967,0.433333333333333,54.40489918292977,54.40489918292977,2224.110807627386,500.0,-90.50834360030689,7.918956475167987e-06,0.37921522846158406,-4.934065311235451e-07,4.746726090035161,1.7500930010413334,-10.379106543421004,1.4051194223145542,0.0,17.5,500.0,0.8
0.4416666666666663,0.43749999999999967,57.684756014609185,57.684756014609185,2224.110807627386,500.0,-102.79539824542591,7.918956475167987e-06,0.37932106179491737,-4.934065311235451e-07,4.7470388474156,1.8334013645659906,-10.618761979865962,1.4233439898858804,0.0,17.5,500.0,0.8
0.44583333333333297,0.44166666666666626,56.153993879086734,56.153993879086734,2224.110807627386,500.0,-90.41837680323754,7.918956475167987e-06,0.37942689512825073,-4.934065311235451e-07,4.957358870865556,1.7945200063237203,-10.772501038710361,1.4495464275969412,0.0,17.5,500.0,0.8
0.4499999999999996,0.445833333333333,59.4469924792829,59.4469924792829,2224.110807627386,500.0,-102.35655751096027,7.918956475167987e-06,0.37953272846158403,-4.934065311235451e-07,4.959008362144203,1.8781621707687028,-11.01431132919133,1.468104796088593,0.0,17.5,500.0,0.8
0.4541666666666663,0.4499999999999996,57.92915859684846,57.92915859684846,2224.110807627386,500.0,-90.34097003222091,7.918956475167987e-06,0.3796385617949174,-4.934065311235451e-07,5.170638495577888,1.8396091901548681,-11.170166367539197,1.494635611428089,0.0,17.5,500.0,0.8
0.4583333333333329,0.4541666666666663,61.23483909974929,61.23483909974929,2224.110807627386,500.0,-101.94754002504985,7.918956475167987e-06,0.3797443951282507,-4.934065311235451e-07,5.173570618176365,1.9235734749285491,-11.41405416803286,1.513516100248439,0.0,17.5,500.0,0.8
0.4624999999999996,0.4583333333333329,59.729475339872025,59.729475339872025,2224.110807627386,500.0,-90.27473418987128,7.918956475167987e-06,0.37985022846158406,-4.934065311235451e-07,5.386457552541976,1.8853372354276667,-11.571948833359365,1.5403636567008876,0.0,17.5,500.0,0.8
0.46666666666666623,0.4624999999999996,63.04738376682314,63.04738376682314,2224.1108076273854,499.9999999999999,-101.56580666953754,7.918956475167987e-06,0.37995606179491737,-4.934065311235451e-07,5.390619862303858,1.969612109472225,-11.817838795883947,1.559554734792115,0.0,17.5,500.0,0.8
0.4708333333333329,0.46666666666666623,61.554038479955246,61.554038479955246,2224.110807627386,500.0,-90.21843398882444,7.918956475167987e-06,0.3800618951282507,-4.934065311235451e-07,5.604711943200642,1.9316811391857804,-11.977698741393825,1.5867075604590013,0.0,17.5,500.0,0.8
0.47499999999999953,0.4708333333333329,64.88372773611647,64.88372773611647,2224.110807627386,500.0,-101.20906557222953,7.918956475167987e-06,0.38016772846158403,-4.934065311235451e-07,5.610053639926286,2.0162552462922756,-12.225517530818973,1.6061978716121654,0.0,17.5,500.0,0.8
0.4791666666666662,0.47499999999999953,63.40195666824864,63.40195666824864,2224.1108076273863,500.0000000000001,-90.17096948162101,7.918956475167987e-06,0.3802735617949174,-4.934065311235451e-07,5.825300851355368,1.9786182611684326,-12.38727042853295,1.6336446824416535,0.0,17.5,500.0,0.8
0.48333333333333284,0.4791666666666662,66.74298739287985,66.74298739287985,2224.1108076273854,499.9999999999999,-100.87524489372063,7.918956475167987e-06,0.3803793951282507,-4.934065311235451e-07,5.831772761425365,2.0634804415740655,-12.636946732169337,1.6534230668939554,0.0,17.5,500.0,0.8
0.4874999999999995,0.4833333333333328,65.27235446237061,65.27235446237061,2224.1108076273854,499.9999999999999,-90.13136005934328,7.918956475167987e-06,0.38048522846158406,-4.934065311235451e-07,6.048126706779359,2.026126365139131,-12.800522279083825,1.6811527864123519,0.0,17.5,500.0,0.8
0.49166666666666614,0.48749999999999954,68.62429574800909,68.62429574800909,2224.110807627386,500.0,-100.5624689838224,7.918956475167987e-06,0.38059106179491736,-4.934065311235451e-07,6.0556812631033266,2.1112656737943483,-13.05198680962351,1.7012082991142383,0.0,17.5,500.0,0.8
0.4958333333333328,0.49166666666666614,67.16437369901635,67.16437369901635,2224.1108076273863,500.0000000000001,-90.09873055124038,7.918956475167987e-06,0.3806968951282507,-4.934065311235451e-07,6.273095143628659,2.0741836537499325,-13.217316727505752,1.7292100750231534,0.0,17.5,500.0,0.8
0.49999999999999944,0.4958333333333328,70.52680369321722,70.52680369321722,2224.1108076273854,499.9999999999999,-100.26903744248851,7.918956475167987e-06,0.38080272846158403,-4.934065311235451e-07,6.281686363157403,2.1595893756026348,-13.470502219868044,1.749532000922525,0.0,17.5,500.0,0.8
0.5041666666666661,0.49999999999999944,69.07717463859082,69.07717463859082,2224.110807627386,500.0,-90.0722991181504,7.918956475167987e-06,0.3809085617949174,-4.934065311235451e-07,6.500114954123592,2.122768797615124,-13.637520249231558,1.7777952188883446,0.0,17.5,500.0,0.8
