time_s,commanded_displacement_in,measured_displacement_in,displacement_along_dir_in,vertical_displacement_in,measured_pull_force_n,measured_pull_force_lbf,measured_vertical_force_lbf,reaction_force_x_n,reaction_force_y_n,reaction_force_z_n,target_x_m,target_y_m,target_z_m,pull_point_x_m,pull_point_y_m,pull_point_z_m,base_bottom_y_m,pull_angle_deg,pull_height_in,force_stop_threshold_lbf,grain_size_in
0.49999999999999944,0.49999999999999944,0.49999999999999944,0.49999999999999944,0.49999999999999944,0.0,0.0,-1.3351480759610919,5.203158107950618,5.939034531055948,0.6496391441765232,7.918956475167987e-06,0.3809085617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3809085617949174,-4.934065311235451e-07,-0.06359143701298198,0.0,17.5,500.0,0.8
0.5041666666666661,0.5041666666666661,0.5041666666666661,0.5041666666666661,0.5041666666666661,0.0,0.0,-1.348112282730374,5.256727998623154,5.996702195831702,0.6553826836086771,7.918956475167987e-06,0.38101439512825075,-4.934065311235451e-07,7.918956475167987e-06,0.38101439512825075,-4.934065311235451e-07,-0.06348560367964864,0.0,17.5,500.0,0.8
0.5083333333333327,0.5083333333333327,0.5083333333333327,0.5083333333333327,0.5083333333333327,0.0,0.0,-1.3427097700436033,5.281423873415625,5.972670622121719,0.6322199467474157,7.918956475167987e-06,0.38112022846158405,-4.934065311235451e-07,7.918956475167987e-06,0.38112022846158405,-4.934065311235451e-07,-0.06337977034631531,0.0,17.5,500.0,0.8
0.5124999999999994,0.5124999999999994,0.5124999999999994,0.5124999999999994,0.5124999999999994,0.0,0.0,-1.3480642286847395,5.275548106086332,5.99648844078721,0.6430465368198959,7.918956475167987e-06,0.3812260617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3812260617949174,-4.934065311235451e-07,-0.06327393701298198,0.0,17.5,500.0,0.8
0.516666666666666,0.516666666666666,0.516666666666666,0.516666666666666,0.516666666666666,0.0,0.0,-1.3399717516710308,5.251399965391923,5.960491309613878,0.6374094011699248,7.918956475167987e-06,0.3813318951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3813318951282507,-4.934065311235451e-07,-0.06316810367964865,0.0,17.5,500.0,0.8
0.5208333333333327,0.5208333333333327,0.5208333333333327,0.5208333333333327,0.5208333333333327,0.0,0.0,-1.3425985222217285,5.269024760882791,5.9721757671558064,0.6356595297672161,7.918956475167987e-06,0.3814377284615841,-4.934065311235451e-07,7.918956475167987e-06,0.3814377284615841,-4.934065311235451e-07,-0.06306227034631531,0.0,17.5,500.0,0.8
0.5249999999999994,0.5249999999999994,0.5249999999999994,0.5249999999999994,0.5249999999999994,0.0,0.0,-1.3440351267155732,5.288199874188377,5.978566102317899,0.6298690440718033,7.918956475167987e-06,0.3815435617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3815435617949174,-4.934065311235451e-07,-0.06295643701298198,0.0,17.5,500.0,0.8
0.529166666666666,0.529166666666666,0.529166666666666,0.529166666666666,0.529166666666666,0.0,0.0,-1.3453971458722256,5.309448877829433,5.9846246653709105,0.6219130437693761,7.918956475167987e-06,0.38164939512825075,-4.934065311235451e-07,7.918956475167987e-06,0.38164939512825075,-4.934065311235451e-07,-0.06285060367964865,0.0,17.5,500.0,0.8
0.5333333333333327,0.5333333333333327,0.5333333333333327,0.5333333333333327,0.5333333333333327,0.0,0.0,-1.3471944764826744,5.336113652960457,5.992619590242069,0.6109621958707726,7.918956475167987e-06,0.38175522846158405,-4.934065311235451e-07,7.918956475167987e-06,0.38175522846158405,-4.934065311235451e-07,-0.06274477034631532,0.0,17.5,500.0,0.8
0.5374999999999993,0.5374999999999993,0.5374999999999993,0.5374999999999993,0.5374999999999993,0.0,0.0,-1.3446859335306423,5.345909071352754,5.981461035260044,0.5978596076774257,7.918956475167987e-06,0.3818610617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3818610617949174,-4.934065311235451e-07,-0.06263893701298198,0.0,17.5,500.0,0.8
0.541666666666666,0.541666666666666,0.541666666666666,0.541666666666666,0.541666666666666,0.0,0.0,-1.342073733680133,5.360178014146868,5.969841391421643,0.5817823581372847,7.918956475167987e-06,0.3819668951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3819668951282507,-4.934065311235451e-07,-0.06253310367964865,0.0,17.5,500.0,0.8
0.5458333333333326,0.5458333333333326,0.5458333333333326,0.5458333333333326,0.5458333333333326,0.0,0.0,-1.341486917566498,5.384423440805561,5.967231103300793,0.5651117131930417,7.918956475167987e-06,0.3820727284615841,-4.934065311235451e-07,7.918956475167987e-06,0.3820727284615841,-4.934065311235451e-07,-0.06242727034631532,0.0,17.5,500.0,0.8
0.5499999999999993,0.5499999999999993,0.5499999999999993,0.5499999999999993,0.5499999999999993,0.0,0.0,-1.3411964682295108,5.411718283941667,5.9659391202818695,0.5476173398065627,7.918956475167987e-06,0.3821785617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3821785617949174,-4.934065311235451e-07,-0.062321437012981984,0.0,17.5,500.0,0.8
0.5541666666666659,0.5541666666666659,0.5541666666666659,0.5541666666666659,0.5541666666666659,0.0,0.0,-1.3410162487202937,5.4414092705848764,5.965137463965479,0.5285517231817553,7.918956475167987e-06,0.38228439512825074,-4.934065311235451e-07,7.918956475167987e-06,0.38228439512825074,-4.934065311235451e-07,-0.06221560367964865,0.0,17.5,500.0,0.8
0.5583333333333326,0.5583333333333326,0.5583333333333326,0.5583333333333326,0.5583333333333326,0.0,0.0,-1.3407892338872427,5.472824074930198,5.964127651678118,0.5083534505130679,7.918956475167987e-06,0.38239022846158405,-4.934065311235451e-07,7.918956475167987e-06,0.38239022846158405,-4.934065311235451e-07,-0.06210977034631532,0.0,17.5,500.0,0.8
0.5624999999999992,0.5624999999999992,0.5624999999999992,0.5624999999999992,0.5624999999999992,0.0,0.0,-1.3413422455148958,5.510074821368229,5.966587569953732,0.4871256408508432,7.918956475167987e-06,0.3824960617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3824960617949174,-4.934065311235451e-07,-0.062003937012981986,0.0,17.5,500.0,0.8
0.5666666666666659,0.5666666666666659,0.5666666666666659,0.5666666666666659,0.5666666666666659,0.0,0.0,-1.3381599827332704,5.535028011959686,5.952432159863085,0.46093094015536296,7.918956475167987e-06,0.3826018951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3826018951282507,-4.934065311235451e-07,-0.06189810367964865,0.0,17.5,500.0,0.8
0.5708333333333325,0.5708333333333325,0.5708333333333325,0.5708333333333325,0.5708333333333325,0.0,0.0,-1.3381630494447116,5.57461423486201,5.952445801275206,0.43590654517064975,7.918956475167987e-06,0.3827077284615841,-4.934065311235451e-07,7.918956475167987e-06,0.3827077284615841,-4.934065311235451e-07,-0.06179227034631532,0.0,17.5,500.0,0.8
0.5749999999999992,0.5749999999999992,0.5749999999999992,0.5749999999999992,0.5749999999999992,0.0,0.0,-1.3376664322450844,5.615814229434821,5.9502367379133165,0.4074814074991756,7.918956475167987e-06,0.3828135617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3828135617949174,-4.934065311235451e-07,-0.06168643701298199,0.0,17.5,500.0,0.8
0.5791666666666658,0.5791666666666658,0.5791666666666658,0.5791666666666658,0.5791666666666658,0.0,0.0,-1.3371825090366987,5.660420170100667,5.948084140237652,0.3735394742075875,7.918956475167987e-06,0.38291939512825074,-4.934065311235451e-07,7.918956475167987e-06,0.38291939512825074,-4.934065311235451e-07,-0.061580603679648654,0.0,17.5,500.0,0.8
0.5833333333333325,0.5833333333333325,0.5833333333333325,0.5833333333333325,0.5833333333333325,0.0,0.0,-1.3398100880712545,5.709847519132016,5.9597721940949535,0.3267981770117921,7.918956475167987e-06,0.38302522846158404,-4.934065311235451e-07,7.918956475167987e-06,0.38302522846158404,-4.934065311235451e-07,-0.06147477034631532,0.0,17.5,500.0,0.8
0.5874999999999991,0.5874999999999991,0.5874999999999991,0.5874999999999991,0.5874999999999991,0.0,0.0,-1.343023709868912,5.724018432179696,5.974067096038548,0.3365888994929523,7.918956475167987e-06,0.3831310617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3831310617949174,-4.934065311235451e-07,-0.06136893701298199,0.0,17.5,500.0,0.8
0.5916666666666658,0.5916666666666658,0.5916666666666658,0.5916666666666658,0.5916666666666658,0.0,0.0,-1.3454579429926574,5.734467520523814,5.984895104436161,0.33863016581741456,7.918956475167987e-06,0.3832368951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3832368951282507,-4.934065311235451e-07,-0.061263103679648656,0.0,17.5,500.0,0.8
0.5958333333333324,0.5958333333333324,0.5958333333333324,0.5958333333333324,0.5958333333333324,0.0,0.0,-1.3382474527116295,5.705077933765891,5.952821245711508,0.36118293942871205,7.918956475167987e-06,0.38334272846158407,-4.934065311235451e-07,7.918956475167987e-06,0.38334272846158407,-4.934065311235451e-07,-0.06115727034631532,0.0,17.5,500.0,0.8
0.5999999999999991,0.5999999999999991,0.5999999999999991,0.5999999999999991,0.5999999999999991,0.0,0.0,-1.3446103371389453,5.734194466387208,5.981124765756462,0.3961511372436614,7.918956475167987e-06,0.3834485617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3834485617949174,-4.934065311235451e-07,-0.06105143701298199,0.0,17.5,500.0,0.8
0.6041666666666657,0.6041666666666657,0.6041666666666657,0.6041666666666657,0.6041666666666657,0.0,0.0,-1.3576368930408986,5.789136661912848,6.039069773291856,0.3901499911231669,7.918956475167987e-06,0.38355439512825074,-4.934065311235451e-07,7.918956475167987e-06,0.38355439512825074,-4.934065311235451e-07,-0.06094560367964866,0.0,17.5,500.0,0.8
0.6083333333333324,0.6083333333333324,0.6083333333333324,0.6083333333333324,0.6083333333333324,0.0,0.0,-1.3706334035563263,5.8439331094747,6.096881132289467,0.38360321579336576,7.918956475167987e-06,0.38366022846158404,-4.934065311235451e-07,7.918956475167987e-06,0.38366022846158404,-4.934065311235451e-07,-0.060839770346315325,0.0,17.5,500.0,0.8
0.612499999999999,0.612499999999999,0.612499999999999,0.612499999999999,0.612499999999999,0.0,0.0,-1.3834692053727389,5.897985959057816,6.15397762337836,0.37572561270692056,7.918956475167987e-06,0.3837660617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3837660617949174,-4.934065311235451e-07,-0.06073393701298199,0.0,17.5,500.0,0.8
0.6166666666666657,0.6166666666666657,0.6166666666666657,0.6166666666666657,0.6166666666666657,0.0,0.0,-1.3939210516101816,5.942132776906335,6.200469751731072,0.3714272884989558,7.918956475167987e-06,0.3838718951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3838718951282507,-4.934065311235451e-07,-0.06062810367964866,0.0,17.5,500.0,0.8
0.6208333333333323,0.6208333333333323,0.6208333333333323,0.6208333333333323,0.6208333333333323,0.0,0.0,-1.403476665857306,5.982567666465023,6.242975241572167,0.3687101770292171,7.918956475167987e-06,0.38397772846158407,-4.934065311235451e-07,7.918956475167987e-06,0.38397772846158407,-4.934065311235451e-07,-0.06052227034631533,0.0,17.5,500.0,0.8
0.624999999999999,0.6249999999999989,0.6249999999999989,0.6249999999999989,0.6249999999999989,0.0,0.0,-1.4125546218289622,6.0209409873495146,6.283356001547619,0.3653393898628443,7.918956475167987e-06,0.38408356179491737,-4.934065311235451e-07,7.918956475167987e-06,0.38408356179491737,-4.934065311235451e-07,-0.060416437012981994,0.0,17.5,500.0,0.8
0.6291666666666657,0.6291666666666655,0.6291666666666655,0.6291666666666655,0.6291666666666655,0.0,0.0,-1.420914917725776,6.056296361591448,6.320544450465753,0.3624672000626204,7.918956475167987e-06,0.38418939512825073,-4.934065311235451e-07,7.918956475167987e-06,0.38418939512825073,-4.934065311235451e-07,-0.06031060367964866,0.0,17.5,500.0,0.8
0.6333333333333323,0.6333333333333324,0.6333333333333324,0.6333333333333324,0.6333333333333324,0.0,0.0,-1.4247716447340644,6.072528281132066,6.337700026908157,0.3597261951084196,7.918956475167987e-06,0.38429522846158404,-4.934065311235451e-07,7.918956475167987e-06,0.38429522846158404,-4.934065311235451e-07,-0.06020477034631533,0.0,17.5,500.0,0.8
0.637499999999999,0.6374999999999991,0.6374999999999991,0.6374999999999991,0.6374999999999991,0.0,0.0,-1.4261677933069166,6.078410296553551,6.3439104051680255,0.3589069315385534,7.918956475167987e-06,0.3844010617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3844010617949174,-4.934065311235451e-07,-0.060098937012981996,0.0,17.5,500.0,0.8
0.6416666666666656,0.6416666666666656,0.6416666666666656,0.6416666666666656,0.6416666666666656,0.0,0.0,-1.8201245505580774,7.756856303702203,8.096317368248316,0.4476377262144638,7.918956475167987e-06,0.3845068951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3845068951282507,-4.934065311235451e-07,-0.05999310367964866,0.0,17.5,500.0,0.8
0.6458333333333323,0.6458333333333323,0.6458333333333323,0.6458333333333323,0.6458333333333323,0.0,0.0,-1.4157393272511463,6.031065705077934,6.297522277044798,0.29001311796910156,7.918956475167987e-06,0.38461272846158406,-4.934065311235451e-07,7.918956475167987e-06,0.38461272846158406,-4.934065311235451e-07,-0.05988727034631533,0.0,17.5,500.0,0.8
0.6499999999999989,0.6499999999999989,0.6499999999999989,0.6499999999999989,0.6499999999999989,0.0,0.0,-1.3851951731255678,5.901184267104297,6.161655110443727,0.28799939884255304,7.918956475167987e-06,0.38471856179491737,-4.934065311235451e-07,7.918956475167987e-06,0.38471856179491737,-4.934065311235451e-07,-0.059781437012982,0.0,17.5,500.0,0.8
0.6541666666666656,0.6541666666666656,0.6541666666666656,0.6541666666666656,0.6541666666666656,0.0,0.0,-1.379192944544742,5.875725884262674,6.134955867530797,0.28836488634728047,7.918956475167987e-06,0.38482439512825073,-4.934065311235451e-07,7.918956475167987e-06,0.38482439512825073,-4.934065311235451e-07,-0.059675603679648664,0.0,17.5,500.0,0.8
0.6583333333333322,0.6583333333333322,0.6583333333333322,0.6583333333333322,0.6583333333333322,0.0,0.0,-1.3774109355306068,5.868353497478727,6.127029096515542,0.2866023458767401,7.918956475167987e-06,0.38493022846158403,-4.934065311235451e-07,7.918956475167987e-06,0.38493022846158403,-4.934065311235451e-07,-0.05956977034631533,0.0,17.5,500.0,0.8
0.6624999999999989,0.6624999999999989,0.6624999999999989,0.6624999999999989,0.6624999999999989,0.0,0.0,-1.4353674022017897,6.069098658283629,6.384832304306091,0.3016918124309666,7.918956475167987e-06,0.3850360617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3850360617949174,-4.934065311235451e-07,-0.059463937012982,0.0,17.5,500.0,0.8
0.6666666666666655,0.6666666666666655,0.6666666666666655,0.6666666666666655,0.6666666666666655,0.0,0.0,-1.5572969418741216,6.514050488932937,6.927201918214621,0.3350327770189809,7.918956475167987e-06,0.3851418951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3851418951282507,-4.934065311235451e-07,-0.059358103679648666,0.0,17.5,500.0,0.8
0.6708333333333322,0.6708333333333322,0.6708333333333322,0.6708333333333322,0.6708333333333322,0.0,0.0,-1.3620331890308193,5.628094162227955,6.058625472141278,0.290084786281921,7.918956475167987e-06,0.38524772846158406,-4.934065311235451e-07,7.918956475167987e-06,0.38524772846158406,-4.934065311235451e-07,-0.05925227034631533,0.0,17.5,500.0,0.8
0.6749999999999988,0.6749999999999988,0.6749999999999988,0.6749999999999988,0.6749999999999988,0.0,0.0,-1.437805515168147,5.868182929283608,6.395677571103474,0.3209712259091583,7.918956475167987e-06,0.38535356179491737,-4.934065311235451e-07,7.918956475167987e-06,0.38535356179491737,-4.934065311235451e-07,-0.059146437012982,0.0,17.5,500.0,0.8
0.6791666666666655,0.6791666666666655,0.6791666666666655,0.6791666666666655,0.6791666666666655,0.0,0.0,-1.7488927937587275,7.064635907916099,7.779462727960877,0.39648133743749425,7.918956475167987e-06,0.3854593951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3854593951282507,-4.934065311235451e-07,-0.05904060367964867,0.0,17.5,500.0,0.8
0.6833333333333321,0.6833333333333321,0.6833333333333321,0.6833333333333321,0.6833333333333321,0.0,0.0,-1.7978151630157266,7.224169100474662,7.997080268359336,0.4027144640649443,7.918956475167987e-06,0.38556522846158403,-4.934065311235451e-07,7.918956475167987e-06,0.38556522846158403,-4.934065311235451e-07,-0.058934770346315335,0.0,17.5,500.0,0.8
0.6874999999999988,0.6874999999999988,0.6874999999999988,0.6874999999999988,0.6874999999999988,0.0,0.0,-1.8315172664370052,7.307176943811163,8.146994693277419,0.4263580182068366,7.918956475167987e-06,0.3856710617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3856710617949174,-4.934065311235451e-07,-0.058828937012982,0.0,17.5,500.0,0.8
0.6916666666666654,0.6916666666666654,0.6916666666666654,0.6916666666666654,0.6916666666666654,0.0,0.0,-1.8580200753615599,7.383847475922167,8.26488506080059,0.435353338960838,7.918956475167987e-06,0.3857768951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3857768951282507,-4.934065311235451e-07,-0.05872310367964867,0.0,17.5,500.0,0.8
0.6958333333333321,0.6958333333333321,0.6958333333333321,0.6958333333333321,0.6958333333333321,0.0,0.0,-1.8863738834462396,7.469419431841015,8.391009082797648,0.44649939400530403,7.918956475167987e-06,0.38588272846158406,-4.934065311235451e-07,7.918956475167987e-06,0.38588272846158406,-4.934065311235451e-07,-0.05861727034631534,0.0,17.5,500.0,0.8
0.6999999999999987,0.6999999999999987,0.6999999999999987,0.6999999999999987,0.6999999999999987,0.0,0.0,-1.9148529152688614,7.552445253829277,8.517690127732562,0.45588202567573516,7.918956475167987e-06,0.38598856179491736,-4.934065311235451e-07,7.918956475167987e-06,0.38598856179491736,-4.934065311235451e-07,-0.058511437012982004,0.0,17.5,500.0,0.8
0.7041666666666654,0.7041666666666654,0.7041666666666654,0.7041666666666654,0.7041666666666654,0.0,0.0,-1.9430277442023247,7.631806176360814,8.6430180108005,0.4658841417518561,7.918956475167987e-06,0.3860943951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3860943951282507,-4.934065311235451e-07,-0.05840560367964867,0.0,17.5,500.0,0.8
0.708333333333332,0.7083333333333319,0.7083333333333319,0.7083333333333319,0.7083333333333319,0.0,0.0,-1.970933966377568,7.706633026473777,8.76715107148052,0.47416577276231797,7.918956475167987e-06,0.386200228461584,-4.934065311235451e-07,7.918956475167987e-06,0.386200228461584,-4.934065311235451e-07,-0.05829977034631534,0.0,17.5,500.0,0.8
0.7124999999999987,0.7124999999999986,0.7124999999999986,0.7124999999999986,0.7124999999999986,0.0,0.0,-1.9986897781241506,7.774057997718083,8.89061507324061,0.48285705623416775,7.918956475167987e-06,0.3863060617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3863060617949174,-4.934065311235451e-07,-0.058193937012982005,0.0,17.5,500.0,0.8
0.7166666666666653,0.7166666666666655,0.7166666666666655,0.7166666666666655,0.7166666666666655,0.0,0.0,-2.0217364249738066,7.840592541048496,8.993131665916392,0.4885736140284966,7.918956475167987e-06,0.3864118951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3864118951282507,-4.934065311235451e-07,-0.058088103679648666,0.0,17.5,500.0,0.8
0.720833333333332,0.7208333333333321,0.7208333333333321,0.7208333333333321,0.7208333333333321,0.0,0.0,-2.0445825327402396,7.916542555005009,9.09475621630748,0.49212919316247405,7.918956475167987e-06,0.38651772846158405,-4.934065311235451e-07,7.918956475167987e-06,0.38651772846158405,-4.934065311235451e-07,-0.05798227034631533,0.0,17.5,500.0,0.8
0.7249999999999986,0.7249999999999986,0.7249999999999986,0.7249999999999986,0.7249999999999986,0.0,0.0,-2.0655195991677577,7.979598919719868,9.187888927750391,0.49564495669642256,7.918956475167987e-06,0.38662356179491736,-4.934065311235451e-07,7.918956475167987e-06,0.38662356179491736,-4.934065311235451e-07,-0.057876437012982,0.0,17.5,500.0,0.8
0.7291666666666653,0.7291666666666653,0.7291666666666653,0.7291666666666653,0.7291666666666653,0.0,0.0,-2.086197859795639,8.03874068834167,9.279870413641204,0.497810112996935,7.918956475167987e-06,0.3867293951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3867293951282507,-4.934065311235451e-07,-0.05777060367964867,0.0,17.5,500.0,0.8
0.733333333333332,0.733333333333332,0.733333333333332,0.733333333333332,0.733333333333332,0.0,0.0,-2.106810811077654,8.092667091822012,9.371561389088058,0.5004157261231766,7.918956475167987e-06,0.386835228461584,-4.934065311235451e-07,7.918956475167987e-06,0.386835228461584,-4.934065311235451e-07,-0.057664770346315335,0.0,17.5,500.0,0.8
0.7374999999999986,0.7374999999999986,0.7374999999999986,0.7374999999999986,0.7374999999999986,0.0,0.0,-2.127327363437035,8.143229796070347,9.462823560763562,0.5022240470103747,7.918956475167987e-06,0.3869410617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3869410617949174,-4.934065311235451e-07,-0.057558937012982,0.0,17.5,500.0,0.8
0.7416666666666653,0.7416666666666653,0.7416666666666653,0.7416666666666653,0.7416666666666653,0.0,0.0,-2.147727891956054,8.189187550405032,9.553569632684484,0.5049946525292169,7.918956475167987e-06,0.3870468951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3870468951282507,-4.934065311235451e-07,-0.05745310367964867,0.0,17.5,500.0,0.8
0.7458333333333319,0.7458333333333319,0.7458333333333319,0.7458333333333319,0.7458333333333319,0.0,0.0,-2.167802087938699,8.231821656957472,9.642864105163346,0.5064117572560972,7.918956475167987e-06,0.38715272846158405,-4.934065311235451e-07,7.918956475167987e-06,0.38715272846158405,-4.934065311235451e-07,-0.057347270346315336,0.0,17.5,500.0,0.8
