time_s,commanded_displacement_in,measured_displacement_in,displacement_along_dir_in,vertical_displacement_in,measured_pull_force_n,measured_pull_force_lbf,measured_vertical_force_lbf,reaction_force_x_n,reaction_force_y_n,reaction_force_z_n,target_x_m,target_y_m,target_z_m,pull_point_x_m,pull_point_y_m,pull_point_z_m,base_bottom_y_m,pull_angle_deg,pull_height_in,force_stop_threshold_lbf,grain_size_in
0.7499999999999986,0.7499999999999986,0.7499999999999986,0.7499999999999986,0.7499999999999986,0.0,0.0,-2.1875787961097726,8.270005675933263,9.730835285928501,0.5078116594369945,7.918956475167987e-06,0.38725856179491736,-4.934065311235451e-07,7.918956475167987e-06,0.38725856179491736,-4.934065311235451e-07,-0.057241437012982004,0.0,17.5,500.0,0.8
0.7541666666666652,0.7541666666666652,0.7541666666666652,0.7541666666666652,0.7541666666666652,0.0,0.0,-2.206912184738137,8.303173656799693,9.816834483121314,0.5089305740626474,7.918956475167987e-06,0.3873643951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3873643951282507,-4.934065311235451e-07,-0.05713560367964867,0.0,17.5,500.0,0.8
0.7583333333333319,0.7583333333333319,0.7583333333333319,0.7583333333333319,0.7583333333333319,0.0,0.0,-2.2260488704492265,8.331921687422943,9.901958702145718,0.5096954090548843,7.918956475167987e-06,0.387470228461584,-4.934065311235451e-07,7.918956475167987e-06,0.387470228461584,-4.934065311235451e-07,-0.05702977034631534,0.0,17.5,500.0,0.8
0.7624999999999985,0.7624999999999985,0.7624999999999985,0.7624999999999985,0.7624999999999985,0.0,0.0,-2.2446175130501738,8.356060142373481,9.984556139529191,0.5105446464492956,7.918956475167987e-06,0.3875760617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3875760617949174,-4.934065311235451e-07,-0.056923937012982005,0.0,17.5,500.0,0.8
0.7666666666666652,0.7666666666666652,0.7666666666666652,0.7666666666666652,0.7666666666666652,0.0,0.0,-2.2629924205515732,8.376233991061014,10.066291800255225,0.5108775674069452,7.918956475167987e-06,0.3876818951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3876818951282507,-4.934065311235451e-07,-0.05681810367964867,0.0,17.5,500.0,0.8
0.7708333333333318,0.7708333333333318,0.7708333333333318,0.7708333333333318,0.7708333333333318,0.0,0.0,-2.28078787626163,8.391460683933191,10.145449930998009,0.5111696495111835,7.918956475167987e-06,0.38778772846158405,-4.934065311235451e-07,7.918956475167987e-06,0.38778772846158405,-4.934065311235451e-07,-0.05671227034631534,0.0,17.5,500.0,0.8
0.7749999999999985,0.7749999999999985,0.7749999999999985,0.7749999999999985,0.7749999999999985,0.0,0.0,-2.2986203694140492,8.40368202767729,10.224772812492482,0.5104396718554058,7.918956475167987e-06,0.38789356179491735,-4.934065311235451e-07,7.918956475167987e-06,0.38789356179491735,-4.934065311235451e-07,-0.05660643701298201,0.0,17.5,500.0,0.8
0.7791666666666651,0.7791666666666651,0.7791666666666651,0.7791666666666651,0.7791666666666651,0.0,0.0,-2.315108756537368,8.408659812184112,10.298116812495115,0.5108681915712717,7.918956475167987e-06,0.3879993951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3879993951282507,-4.934065311235451e-07,-0.056500603679648674,0.0,17.5,500.0,0.8
0.7833333333333318,0.7833333333333318,0.7833333333333318,0.7833333333333318,0.7833333333333318,0.0,0.0,-2.3323885661459194,8.413583921406914,10.374981235103363,0.5085885508759899,7.918956475167987e-06,0.388105228461584,-4.934065311235451e-07,7.918956475167987e-06,0.388105228461584,-4.934065311235451e-07,-0.05639477034631534,0.0,17.5,500.0,0.8
0.7874999999999984,0.7874999999999984,0.7874999999999984,0.7874999999999984,0.7874999999999984,0.0,0.0,-2.3468516924663576,8.4062408810978,10.439316426226096,0.5099094117105788,7.918956475167987e-06,0.3882110617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3882110617949174,-4.934065311235451e-07,-0.05628893701298201,0.0,17.5,500.0,0.8
0.7916666666666651,0.791666666666665,0.791666666666665,0.791666666666665,0.791666666666665,0.0,0.0,-2.3638392808719675,8.405700313126973,10.51488098416298,0.5053251261123028,7.918956475167987e-06,0.3883168951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3883168951282507,-4.934065311235451e-07,-0.056183103679648676,0.0,17.5,500.0,0.8
0.7958333333333317,0.7958333333333316,0.7958333333333316,0.7958333333333316,0.7958333333333316,0.0,0.0,-2.376267623462484,8.386782956216802,10.570165006315909,0.5075600692051777,7.918956475167987e-06,0.38842272846158404,-4.934065311235451e-07,7.918956475167987e-06,0.38842272846158404,-4.934065311235451e-07,-0.05607727034631534,0.0,17.5,500.0,0.8
0.7999999999999984,0.7999999999999985,0.7999999999999985,0.7999999999999985,0.7999999999999985,0.0,0.0,-2.392915882640107,8.379340753288856,10.644220152646175,0.5009300010568429,7.918956475167987e-06,0.38852856179491735,-4.934065311235451e-07,7.918956475167987e-06,0.38852856179491735,-4.934065311235451e-07,-0.055971437012982,0.0,17.5,500.0,0.8
0.804166666666665,0.8041666666666651,0.8041666666666651,0.8041666666666651,0.8041666666666651,0.0,0.0,-2.403991377120483,8.350604640542036,10.693486406593417,0.5026184278467161,7.918956475167987e-06,0.3886343951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3886343951282507,-4.934065311235451e-07,-0.05586560367964867,0.0,17.5,500.0,0.8
0.8083333333333317,0.8083333333333317,0.8083333333333317,0.8083333333333317,0.8083333333333317,0.0,0.0,-2.419927454482338,8.336557956428896,10.764373610376794,0.49612432316672844,7.918956475167987e-06,0.388740228461584,-4.934065311235451e-07,7.918956475167987e-06,0.388740228461584,-4.934065311235451e-07,-0.05575977034631534,0.0,17.5,500.0,0.8
0.8124999999999983,0.8124999999999983,0.8124999999999983,0.8124999999999983,0.8124999999999983,0.0,0.0,-2.4287645604292156,8.29629901128007,10.80368301606599,0.49884804753803136,7.918956475167987e-06,0.3888460617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3888460617949174,-4.934065311235451e-07,-0.055653937012982005,0.0,17.5,500.0,0.8
0.816666666666665,0.816666666666665,0.816666666666665,0.816666666666665,0.816666666666665,0.0,0.0,-2.443076093748876,8.271739267822426,10.867343887925943,0.4905348744875013,7.918956475167987e-06,0.3889518951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3889518951282507,-4.934065311235451e-07,-0.05554810367964867,0.0,17.5,500.0,0.8
0.8208333333333316,0.8208333333333316,0.8208333333333316,0.8208333333333316,0.8208333333333316,0.0,0.0,-2.4519065966661144,8.227249867400115,10.906623921875973,0.49121538225123523,7.918956475167987e-06,0.38905772846158404,-4.934065311235451e-07,7.918956475167987e-06,0.38905772846158404,-4.934065311235451e-07,-0.05544227034631534,0.0,17.5,500.0,0.8
0.8249999999999983,0.8249999999999983,0.8249999999999983,0.8249999999999983,0.8249999999999983,0.0,0.0,-2.4648516259105664,8.199951882942576,10.964206280771249,0.48623472120868133,7.918956475167987e-06,0.38916356179491735,-4.934065311235451e-07,7.918956475167987e-06,0.38916356179491735,-4.934065311235451e-07,-0.05533643701298201,0.0,17.5,500.0,0.8
0.8291666666666649,0.8291666666666649,0.8291666666666649,0.8291666666666649,0.8291666666666649,0.0,0.0,-2.4668713641847813,8.140289728085799,10.973190524219769,0.4820240739486893,7.918956475167987e-06,0.3892693951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3892693951282507,-4.934065311235451e-07,-0.055230603679648674,0.0,17.5,500.0,0.8
0.8333333333333316,0.8333333333333316,0.8333333333333316,0.8333333333333316,0.8333333333333316,0.0,0.0,-2.47648898136692,8.101319982005872,11.015971816856604,0.4752213222262077,7.918956475167987e-06,0.389375228461584,-4.934065311235451e-07,7.918956475167987e-06,0.389375228461584,-4.934065311235451e-07,-0.05512477034631534,0.0,17.5,500.0,0.8
0.8374999999999982,0.8374999999999982,0.8374999999999982,0.8374999999999982,0.8374999999999982,0.0,0.0,-2.482307458663446,8.044843293246863,11.04185369333488,0.4791301596970293,7.918956475167987e-06,0.38948106179491737,-4.934065311235451e-07,7.918956475167987e-06,0.38948106179491737,-4.934065311235451e-07,-0.05501893701298201,0.0,17.5,500.0,0.8
0.8416666666666649,0.8416666666666649,0.8416666666666649,0.8416666666666649,0.8416666666666649,0.0,0.0,-2.4920320739248383,8.003398314470495,11.085110937140643,0.4715828518722936,7.918956475167987e-06,0.3895868951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3895868951282507,-4.934065311235451e-07,-0.054913103679648675,0.0,17.5,500.0,0.8
0.8458333333333315,0.8458333333333315,0.8458333333333315,0.8458333333333315,0.8458333333333315,0.0,0.0,-2.4987106207180307,7.9467255529601175,11.114818593344612,0.4755997529631838,7.918956475167987e-06,0.38969272846158404,-4.934065311235451e-07,7.918956475167987e-06,0.38969272846158404,-4.934065311235451e-07,-0.05480727034631534,0.0,17.5,500.0,0.8
0.8499999999999982,0.8499999999999982,0.8499999999999982,0.8499999999999982,0.8499999999999982,0.0,0.0,-2.5069512082763423,7.8959605722689385,11.151474553043892,0.4766268437038166,7.918956475167987e-06,0.38979856179491734,-4.934065311235451e-07,7.918956475167987e-06,0.38979856179491734,-4.934065311235451e-07,-0.05470143701298201,0.0,17.5,500.0,0.8
0.8541666666666649,0.8541666666666649,0.8541666666666649,0.8541666666666649,0.8541666666666649,0.0,0.0,-2.4920173538969705,7.531301876102457,11.085045459194504,0.4532631924484878,7.918956475167987e-06,0.3899043951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3899043951282507,-4.934065311235451e-07,-0.05459560367964868,0.0,17.5,500.0,0.8
0.8583333333333315,0.8583333333333315,0.8583333333333315,0.8583333333333315,0.8583333333333315,0.0,0.0,-2.502081208046826,7.850769411892937,11.129811712756663,0.45212840772363877,7.918956475167987e-06,0.390010228461584,-4.934065311235451e-07,7.918956475167987e-06,0.390010228461584,-4.934065311235451e-07,-0.054489770346315344,0.0,17.5,500.0,0.8
0.8624999999999982,0.8624999999999982,0.8624999999999982,0.8624999999999982,0.8624999999999982,0.0,0.0,-2.516249587540239,7.866824952847211,11.192835804672393,0.45194207022545374,7.918956475167987e-06,0.39011606179491737,-4.934065311235451e-07,7.918956475167987e-06,0.39011606179491737,-4.934065311235451e-07,-0.05438393701298201,0.0,17.5,500.0,0.8
0.8666666666666648,0.8666666666666648,0.8666666666666648,0.8666666666666648,0.8666666666666648,0.0,0.0,-2.50289606846156,7.46208624874135,11.133436392466898,0.42012666548001354,7.918956475167987e-06,0.3902218951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3902218951282507,-4.934065311235451e-07,-0.05427810367964868,0.0,17.5,500.0,0.8
0.8708333333333315,0.8708333333333315,0.8708333333333315,0.8708333333333315,0.8708333333333315,0.0,0.0,-2.475473791665362,7.310843304222,11.011456028082552,0.4032015070255055,7.918956475167987e-06,0.39032772846158403,-4.934065311235451e-07,7.918956475167987e-06,0.39032772846158403,-4.934065311235451e-07,-0.054172270346315346,0.0,17.5,500.0,0.8
0.8749999999999981,0.874999999999998,0.874999999999998,0.874999999999998,0.874999999999998,0.0,0.0,-2.4588478455174787,7.225300573043686,10.937500135053474,0.39030913810749507,7.918956475167987e-06,0.39043356179491734,-4.934065311235451e-07,7.918956475167987e-06,0.39043356179491734,-4.934065311235451e-07,-0.05406643701298201,0.0,17.5,500.0,0.8
0.8791666666666648,0.8791666666666647,0.8791666666666647,0.8791666666666647,0.8791666666666647,0.0,0.0,-2.4334225019771263,7.103672648478806,10.824402572342,0.374020646182804,7.918956475167987e-06,0.3905393951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3905393951282507,-4.934065311235451e-07,-0.05396060367964868,0.0,17.5,500.0,0.8
0.8833333333333314,0.8833333333333315,0.8833333333333315,0.8833333333333315,0.8833333333333315,0.0,0.0,-2.417448601641472,7.0223612264499655,10.753347123589018,0.3502940541491595,7.918956475167987e-06,0.390645228461584,-4.934065311235451e-07,7.918956475167987e-06,0.390645228461584,-4.934065311235451e-07,-0.05385477034631535,0.0,17.5,500.0,0.8
0.8874999999999981,0.8874999999999982,0.8874999999999982,0.8874999999999982,0.8874999999999982,0.0,0.0,-2.406989064370155,6.990738336589917,10.706820783813182,0.3369491166494706,7.918956475167987e-06,0.39075106179491736,-4.934065311235451e-07,7.918956475167987e-06,0.39075106179491736,-4.934065311235451e-07,-0.053748937012982015,0.0,17.5,500.0,0.8
0.8916666666666647,0.8916666666666647,0.8916666666666647,0.8916666666666647,0.8916666666666647,0.0,0.0,-2.389285933401604,6.950697965556196,10.628073333981188,0.31357151699883923,7.918956475167987e-06,0.3908568951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3908568951282507,-4.934065311235451e-07,-0.05364310367964868,0.0,17.5,500.0,0.8
0.8958333333333314,0.8958333333333314,0.8958333333333314,0.8958333333333314,0.8958333333333314,0.0,0.0,-2.442729606770577,7.20056716184468,10.865802637059668,0.33754592929575344,7.918956475167987e-06,0.39096272846158403,-4.934065311235451e-07,7.918956475167987e-06,0.39096272846158403,-4.934065311235451e-07,-0.05353727034631535,0.0,17.5,500.0,0.8
0.899999999999998,0.899999999999998,0.899999999999998,0.899999999999998,0.899999999999998,0.0,0.0,-2.4070499254199396,7.0581738204828826,10.707091507250361,0.3049511281861719,7.918956475167987e-06,0.39106856179491734,-4.934065311235451e-07,7.918956475167987e-06,0.39106856179491734,-4.934065311235451e-07,-0.05343143701298202,0.0,17.5,500.0,0.8
0.9041666666666647,0.9041666666666647,0.9041666666666647,0.9041666666666647,0.9041666666666647,0.0,0.0,-2.389805563653573,7.000974273065969,10.630384764499937,0.2841829353616213,7.918956475167987e-06,0.3911743951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3911743951282507,-4.934065311235451e-07,-0.053325603679648684,0.0,17.5,500.0,0.8
0.9083333333333313,0.9083333333333313,0.9083333333333313,0.9083333333333313,0.9083333333333313,0.0,0.0,-2.3708100277787723,6.944949023355235,10.545888411228301,0.2661203480774778,7.918956475167987e-06,0.39128022846158406,-4.934065311235451e-07,7.918956475167987e-06,0.39128022846158406,-4.934065311235451e-07,-0.05321977034631535,0.0,17.5,500.0,0.8
0.912499999999998,0.912499999999998,0.912499999999998,0.912499999999998,0.912499999999998,0.0,0.0,-2.3493632298940743,6.888350614729317,10.450488301299586,0.24526519384911766,7.918956475167987e-06,0.39138606179491736,-4.934065311235451e-07,7.918956475167987e-06,0.39138606179491736,-4.934065311235451e-07,-0.05311393701298202,0.0,17.5,500.0,0.8
0.9166666666666646,0.9166666666666646,0.9166666666666646,0.9166666666666646,0.9166666666666646,0.0,0.0,-2.3175676933895044,6.789924436211779,10.309054708551336,0.2279897805803383,7.918956475167987e-06,0.39149189512825067,-4.934065311235451e-07,7.918956475167987e-06,0.39149189512825067,-4.934065311235451e-07,-0.053008103679648685,0.0,17.5,500.0,0.8
0.9208333333333313,0.9208333333333313,0.9208333333333313,0.9208333333333313,0.9208333333333313,0.0,0.0,-2.30835972650688,6.817882875063326,10.268095631231496,0.20592431538269246,7.918956475167987e-06,0.391597728461584,-4.934065311235451e-07,7.918956475167987e-06,0.391597728461584,-4.934065311235451e-07,-0.05290227034631535,0.0,17.5,500.0,0.8
0.9249999999999979,0.9249999999999979,0.9249999999999979,0.9249999999999979,0.9249999999999979,0.0,0.0,-2.301137732430324,7.6048693511585554,10.23597060107492,0.20928933255440801,7.918956475167987e-06,0.3917035617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3917035617949174,-4.934065311235451e-07,-0.05279643701298202,0.0,17.5,500.0,0.8
0.9291666666666646,0.9291666666666646,0.9291666666666646,0.9291666666666646,0.9291666666666646,0.0,0.0,-1.965256096149822,7.070067816062739,8.741894646404848,0.23751477004358437,7.918956475167987e-06,0.3918093951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3918093951282507,-4.934065311235451e-07,-0.05269060367964869,0.0,17.5,500.0,0.8
0.9333333333333312,0.9333333333333312,0.9333333333333312,0.9333333333333312,0.9333333333333312,0.0,0.0,-1.7831227516739503,6.964050108740889,7.931725166648632,0.24730255708690188,7.918956475167987e-06,0.391915228461584,-4.934065311235451e-07,7.918956475167987e-06,0.391915228461584,-4.934065311235451e-07,-0.052584770346315354,0.0,17.5,500.0,0.8
0.9374999999999979,0.9374999999999979,0.9374999999999979,0.9374999999999979,0.9374999999999979,0.0,0.0,-1.5580471160551224,6.926654328759664,6.9305388592217545,0.25579600970543753,7.918956475167987e-06,0.39202106179491736,-4.934065311235451e-07,7.918956475167987e-06,0.39202106179491736,-4.934065311235451e-07,-0.05247893701298202,0.0,17.5,500.0,0.8
0.9416666666666645,0.9416666666666645,0.9416666666666645,0.9416666666666645,0.9416666666666645,0.0,0.0,-1.5655371303261778,6.973823246294619,6.963856102600831,0.25920438155910525,7.918956475167987e-06,0.3921268951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3921268951282507,-4.934065311235451e-07,-0.05237310367964869,0.0,17.5,500.0,0.8
0.9458333333333312,0.9458333333333312,0.9458333333333312,0.9458333333333312,0.9458333333333312,0.0,0.0,-1.5776053083323376,7.136889110752716,7.0175380328645725,0.2583874062743017,7.918956475167987e-06,0.392232728461584,-4.934065311235451e-07,7.918956475167987e-06,0.392232728461584,-4.934065311235451e-07,-0.052267270346315356,0.0,17.5,500.0,0.8
0.9499999999999978,0.9499999999999978,0.9499999999999978,0.9499999999999978,0.9499999999999978,0.0,0.0,-1.5808873957937484,7.160365705501441,7.0321374852535765,0.26175781063257203,7.918956475167987e-06,0.39233856179491733,-4.934065311235451e-07,7.918956475167987e-06,0.39233856179491733,-4.934065311235451e-07,-0.05216143701298202,0.0,17.5,500.0,0.8
0.9541666666666645,0.9541666666666645,0.9541666666666645,0.9541666666666645,0.9541666666666645,0.0,0.0,-1.5856607828172502,7.193945533184816,7.053370568589495,0.26700841196313996,7.918956475167987e-06,0.3924443951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3924443951282507,-4.934065311235451e-07,-0.05205560367964869,0.0,17.5,500.0,0.8
0.9583333333333311,0.958333333333331,0.958333333333331,0.958333333333331,0.958333333333331,0.0,0.0,-1.5904639358972106,7.226389733478569,7.074736057941152,0.2722940458387994,7.918956475167987e-06,0.39255022846158405,-4.934065311235451e-07,7.918956475167987e-06,0.39255022846158405,-4.934065311235451e-07,-0.05194977034631536,0.0,17.5,500.0,0.8
0.9624999999999978,0.9624999999999977,0.9624999999999977,0.9624999999999977,0.9624999999999977,0.0,0.0,-1.5960120661061303,7.260531568572725,7.099415370660717,0.279332344724521,7.918956475167987e-06,0.39265606179491735,-4.934065311235451e-07,7.918956475167987e-06,0.39265606179491735,-4.934065311235451e-07,-0.051843937012982025,0.0,17.5,500.0,0.8
0.9666666666666645,0.9666666666666646,0.9666666666666646,0.9666666666666646,0.9666666666666646,0.0,0.0,-1.5999395135616306,7.287888341290153,7.11688552732505,0.283977392907662,7.918956475167987e-06,0.3927618951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3927618951282507,-4.934065311235451e-07,-0.05173810367964869,0.0,17.5,500.0,0.8
0.9708333333333311,0.9708333333333312,0.9708333333333312,0.9708333333333312,0.9708333333333312,0.0,0.0,-1.6031364289534273,7.314325268638179,7.131106115472981,0.2866732430588994,7.918956475167987e-06,0.392867728461584,-4.934065311235451e-07,7.918956475167987e-06,0.392867728461584,-4.934065311235451e-07,-0.05163227034631536,0.0,17.5,500.0,0.8
0.9749999999999978,0.9749999999999978,0.9749999999999978,0.9749999999999978,0.9749999999999978,0.0,0.0,-1.5987830789590165,7.2025571878823005,7.111741449929073,0.29560652403121357,7.918956475167987e-06,0.3929735617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3929735617949174,-4.934065311235451e-07,-0.051526437012982026,0.0,17.5,500.0,0.8
0.9791666666666644,0.9791666666666644,0.9791666666666644,0.9791666666666644,0.9791666666666644,0.0,0.0,-1.6014845836839589,7.231146481582477,7.123758341640275,0.29847905443089484,7.918956475167987e-06,0.3930793951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3930793951282507,-4.934065311235451e-07,-0.051420603679648694,0.0,17.5,500.0,0.8
0.9833333333333311,0.9833333333333311,0.9833333333333311,0.9833333333333311,0.9833333333333311,0.0,0.0,-1.6116280844695314,7.388589880201928,7.168878881089013,0.29528916339346706,7.918956475167987e-06,0.39318522846158405,-4.934065311235451e-07,7.918956475167987e-06,0.39318522846158405,-4.934065311235451e-07,-0.05131477034631536,0.0,17.5,500.0,0.8
0.9874999999999977,0.9874999999999977,0.9874999999999977,0.9874999999999977,0.9874999999999977,0.0,0.0,-1.6121913732962017,7.399710855711703,7.171384514623439,0.2958805365422395,7.918956475167987e-06,0.39329106179491735,-4.934065311235451e-07,7.918956475167987e-06,0.39329106179491735,-4.934065311235451e-07,-0.05120893701298203,0.0,17.5,500.0,0.8
0.9916666666666644,0.9916666666666644,0.9916666666666644,0.9916666666666644,0.9916666666666644,0.0,0.0,-1.6268868230112816,7.56669772861545,7.2367531316919465,0.29394083650984754,7.918956475167987e-06,0.3933968951282507,-4.934065311235451e-07,7.918956475167987e-06,0.3933968951282507,-4.934065311235451e-07,-0.051103103679648695,0.0,17.5,500.0,0.8
0.995833333333331,0.995833333333331,0.995833333333331,0.995833333333331,0.995833333333331,0.0,0.0,-1.622524764183225,7.523206600658292,7.217349727325972,0.2950081292259026,7.918956475167987e-06,0.393502728461584,-4.934065311235451e-07,7.918956475167987e-06,0.393502728461584,-4.934065311235451e-07,-0.05099727034631536,0.0,17.5,500.0,0.8
0.9999999999999977,0.9999999999999977,0.9999999999999977,0.9999999999999977,0.9999999999999977,0.0,0.0,-1.624829560506667,7.547395131603626,7.227601972150667,0.30655151017214766,7.918956475167987e-06,0.3936085617949174,-4.934065311235451e-07,7.918956475167987e-06,0.3936085617949174,-4.934065311235451e-07,-0.05089143701298203,0.0,17.5,500.0,0.8
1.0,1.0,1.0,1.0,1.0,0.0,0.0,-1.645156624461975,7.744413333030655,7.318021257411335,0.30620424509784183,7.918956475167987e-06,0.39360856179491743,-4.934065311235451e-07,7.918956475167987e-06,0.39360856179491743,-4.934065311235451e-07,-0.05089143701298197,0.0,17.5,500.0,0.8
