time_s,pull_point_y_m,displacement_m,displacement_in,applied_force_n,applied_force_lbf,target_pull_y_m,base_center_y_m,base_bottom_y_m,base_top_y_m
0.0,0.36803128412541974,-0.00019042840792560245,-0.007497181414393797,6.800736176716794,1.528866312189637,0.36822171253334535,-0.00026868645304341384,-0.07646868655304342,0.0759313136469566
0.004166666666666667,0.36778108154833383,-0.0004406309850115142,-0.017347676575256467,14.545339050731236,3.2699222990260464,0.3683275458666787,-0.0005178429508505753,-0.07671784305085058,0.07568215714914944
0.008333333333333333,0.3624122344635918,-0.005809478069753571,-0.2287196090454162,19.148981342646497,4.304862257081978,0.368433379200012,-0.0008434269857837666,-0.07704342708578378,0.07535657311421624
0.0125,0.3550555663384436,-0.013166146194901751,-0.5183522123977068,40.10958011172382,9.016992313101412,0.3685392125333454,0.0036370396599471116,-0.0725629604400529,0.07983703975994712
0.016666666666666666,0.3080242966287283,-0.060197415904617024,-2.3699770041187804,-491.4583381362025,-110.48422957408211,0.3686450458666787,0.013075014534228338,-0.06312498556577167,0.08927501463422835
0.020833333333333332,0.20188017267905883,-0.1663415398542865,-6.548879521822304,-521.359978063667,-117.20638564313215,0.36875087920001204,0.01605684150918251,-0.0601431585908175,0.09225684160918252
0.025,0.28754236401253624,-0.0806793485208091,-3.1763523039688626,341.2169184812692,76.70861481161299,0.36885671253334534,-0.0007324211891997657,-0.07693242128919978,0.07546757891080025
0.029166666666666667,0.3398262673289788,-0.028395445204366543,-1.117930913557738,1610.7202338011914,362.1043133906307,0.3689625458666787,0.0006802428801576054,-0.0755197572198424,0.07688024298015762
0.03333333333333333,0.29730354076211046,-0.07091817177123488,-2.792054006741531,-408.31108373023613,-91.79198318940999,0.369068379200012,0.019542795242909104,-0.05665720485709091,0.09574279534290911
0.0375,0.3735269882660307,0.005305275732685355,0.2088691233340691,-1247.0883255667654,-280.35660842301326,0.36917421253334537,0.032406450761942096,-0.043793549338057916,0.10860645086194211
0.041666666666666664,0.332505314357617,-0.03571639817572836,-1.4061574084932424,-680.1715746755289,-152.90865282946837,0.3692800458666787,0.052434192149124766,-0.023765807950875247,0.12863419224912478
0.04583333333333333,0.41214726439313415,0.0439255518597888,1.729352435424756,-1401.7805882913822,-315.13281251188187,0.36938587920001204,0.06934617829496365,-0.006853821805036367,0.14554617839496364
0.05,0.3759497771791681,0.007728064645822763,0.30425451361506944,-1141.3373130303469,-256.5828350629461,0.36949171253334534,0.09182933423774532,0.01562933413774531,0.16802933433774533
0.05416666666666667,0.37961735016460757,0.011395637631262223,0.44864715083709544,-1457.3482096226849,-327.624910733953,0.3695975458666787,0.0994107029756209,0.02321070287562088,0.1756107030756209
0.058333333333333334,0.278742449565914,-0.08947926296743136,-3.52280562863903,-144.63976616595937,-32.51631296200046,0.369703379200012,0.10524026349161741,0.029040263391617402,0.1814402635916174
0.0625,0.38023110180454867,0.012009389271203319,0.4728106012284771,-205.20716224060033,-46.13240525985959,0.36980921253334537,0.09421102125627145,0.018011021156271442,0.17041102135627145
0.06666666666666667,0.2814739845125009,-0.08674772802084446,-3.415264882710412,1003.7865836721569,225.6602009732973,0.36991504586667867,0.10010789081456586,0.023907890714565852,0.1763078909145659
0.07083333333333333,0.38632301383827966,0.018101301304934314,0.7126496576745793,-558.7856400230704,-125.62000915304351,0.37002087920001203,0.09427035736517592,0.018070357265175904,0.17047035746517591
0.075,0.2856652378066415,-0.08255647472670385,-3.2502549105001517,665.0567304038043,149.51070066362087,0.37012671253334534,0.10425037021990413,0.02805037011990412,0.18045037031990413
0.07916666666666666,0.39418654483518645,0.0259648323018411,1.0222374921984685,-812.6148688599483,-182.68308981575007,0.3702325458666787,0.10180898806471562,0.025608987964715613,0.17800898816471564
0.08333333333333333,0.3012049546174945,-0.06701675791585082,-2.638455036057119,434.8723369328692,97.76319044930541,0.370338379200012,0.10888982699326658,0.03268982689326656,0.1850898270932666
0.0875,0.3948650469395948,0.02664333440624944,1.0489501734743876,-644.9301464352768,-144.98606459344282,0.37044421253334536,0.10752334600820897,0.031323345908208955,0.18372334610820898
0.09166666666666666,0.46418248254716654,0.0959607700138212,3.7779830714102833,128.76261568448788,28.9469875428212,0.37055004586667867,0.12124385717753848,0.04504385707753847,0.1974438572775385
0.09583333333333333,0.44583079871509057,0.07760908618174522,3.0554758339269776,-1480.3579526865499,-332.7977067531431,0.37065587920001203,0.13633145370203834,0.06013145360203832,0.21253145380203836
0.1,0.4791683731428167,0.11094666060947134,4.367978764152415,-1216.0889102694593,-273.38766263330785,0.37076171253334533,0.14246992123442279,0.06626992113442277,0.2186699213344228
0.10416666666666667,0.43286888528760037,0.06464717275425502,2.5451642816635838,-497.8204198868092,-111.91448244835179,0.3708675458666787,0.15552583940758763,0.07932583930758762,0.23172583950758763
0.10833333333333334,0.49818592231050685,0.1299642097771615,5.1167011723291935,-1315.2255598647469,-295.6744680512995,0.370973379200012,0.161487470402113,0.08528747030211299,0.23768747050211303
0.1125,0.45220491349144776,0.08398320095810241,3.3064252345709613,-617.6643573633917,-138.85647136940477,0.37107921253334536,0.174861867611435,0.09866186751143498,0.251061867711435
0.11666666666666667,0.5172317822757079,0.14901006974236253,5.866538178833171,-1383.3314440738368,-310.985279899236,0.37118504586667866,0.180533330367314,0.10433333026731399,0.256733330467314
0.12083333333333333,0.4704340536453093,0.10221234111196398,4.024107917793858,-651.6603585246917,-146.499076460103,0.371290879200012,0.19309100776529656,0.11689100766529655,0.2692910078652966
0.125,0.5342831015209882,0.1660613889876429,6.537849960143421,-1382.1457232040812,-310.71871924369464,0.37139671253334533,0.19758464961259434,0.12138464951259433,0.27378464971259436
0.12916666666666665,0.4860034802220409,0.11778176768869553,4.637077468058879,-627.398224834094,-141.04473182776883,0.3715025458666787,0.20866043434202808,0.13246043424202808,0.2848604344420281
0.13333333333333333,0.54817945277068,0.17995774023733468,7.084950403044673,-1334.4340309120441,-299.99270412600936,0.371608379200012,0.21148100086228613,0.1352810007622861,0.28768100096228616
0.1375,0.49807526089786497,0.12985354836451962,5.1123444237999855,-564.5596214807966,-126.91805182203395,0.37171421253334536,0.22073221501785217,0.14453221491785218,0.29693221511785217
0.14166666666666666,0.5583513523664647,0.19012963983311937,7.485418891067692,-1256.544168846106,-282.482366556761,0.37182004586667866,0.2216529004580709,0.1454529003580709,0.2978529005580709
0.14583333333333334,0.5062984539110658,0.1380767413777204,5.436092180225214,-477.2935256245547,-107.29985304412891,0.371925879200012,0.22895540803105308,0.15275540793105308,0.3051554081310531
0.15,0.5646275616774502,0.19640584914410486,7.7325137458309,-1160.1973963536911,-260.8227504616451,0.3720317125333453,0.22792910976905636,0.15172910966905634,0.3041291098690564
0.15416666666666667,0.5106459482040318,0.1424242356706864,5.60725337286167,-375.70198356346157,-84.46116584547536,0.3721375458666787,0.23330290232401912,0.15710290222401913,0.3095029024240191
0.15833333333333333,0.5670974860752813,0.19887577354193597,7.829754863855747,-1053.736167621083,-236.88931414914012,0.372243379200012,0.23039903416688748,0.15419903406688745,0.3065990342668875
0.1625,0.5112986255441943,0.1430769130108489,5.632949331135784,-266.94257681885523,-60.0110785630374,0.37234921253334535,0.23395557966418162,0.15775557956418162,0.3101555797641816
0.16666666666666666,0.5660140902258619,0.19779237769251656,7.787101483957345,-943.0509503202111,-212.00628743093725,0.37245504586667866,0.22931563831746807,0.15311563821746804,0.3055156384174681
0.17083333333333334,0.5085641001799135,0.14034238764656815,5.5252908522270925,-156.04323076001629,-35.07991378506867,0.372560879200012,0.2312210542999009,0.15502105419990087,0.3074210543999009
0.175,0.5617261763908747,0.1935044638575294,7.61828597864289,-832.2606591611564,-187.09963916972887,0.3726667125333453,0.22502772448248093,0.14882772438248093,0.3012277245824809
0.17916666666666667,0.5028203724515619,0.1345986599182165,5.299159839299863,-46.49666856449994,-10.452866917656225,0.3727725458666787,0.22547732657154923,0.14927732647154923,0.30167732667154923
0.18333333333333332,0.5546317258906341,0.1864100133572888,7.338976903830268,-724.2076365095688,-162.80835334866512,0.372878379200012,0.2179332739822403,0.14173327388224027,0.2941332740822403
0.1875,0.49447728580795725,0.1262555732746119,4.970691861205193,59.308956526362294,13.333183833055354,0.37298421253334535,0.2171342399279446,0.14093423982794456,0.2933342400279446
0.19166666666666665,0.5451462439521524,0.17692453141880704,6.9655327330239,-620.8157031565079,-139.56492208649786,0.37309004586667865,0.2084477920437585,0.13224779194375846,0.2846477921437585
0.19583333333333333,0.4839506255296494,0.11572891299630406,4.556256417177325,159.77934016964002,35.91982459275215,0.373195879200012,0.2066075796496368,0.13040757954963678,0.28280757974963683
0.2,0.5336817264175031,0.16546001388415776,6.514173774966841,-523.348304163656,-117.65337913220884,0.3733017125333453,0.19698327450910924,0.12078327440910923,0.27318327460910924
0.20416666666666666,0.47164513971614774,0.1034234271828024,4.071788471763874,253.89036688734382,57.076825043214996,0.3734075458666787,0.19430209383613511,0.1181020937361351,0.2705020939361351
0.20833333333333334,0.5206330993331858,0.15241138679984045,6.000448299206317,-432.5942567096037,-97.2510576420161,0.37351337920001204,0.1839346474247919,0.10773464732479189,0.26013464752479193
0.2125,0.4579438160154141,0.08972210348206877,3.5323662788216055,341.02735267950845,76.66599872407124,0.37361921253334535,0.18060077013540146,0.10440077003540145,0.2568007702354015
0.21666666666666667,0.506369878757654,0.1381481662243087,5.438904182059398,-349.00126191905565,-78.45860483258917,0.3737250458666787,0.16967142684926015,0.09347142674926014,0.24587142694926017
0.22083333333333333,0.44320151065751034,0.074979798124165,2.9519605560694884,420.8695775968837,94.61524492249886,0.373830879200012,0.1658584647774977,0.08965846467749768,0.24205846487749771
0.225,0.49123144605755253,0.12300973352420719,4.842902894653826,-272.7718487981564,-61.32155103574654,0.3739367125333454,0.1545329941491587,0.07833299404915868,0.23073299424915872
0.22916666666666666,0.42774157665255824,0.059519864119212895,2.3433017369768856,493.3073370936688,110.89990107550311,0.3740425458666787,0.1503985307725456,0.0741985306725456,0.2265985308725456
0.23333333333333334,0.47552480027013866,0.10730308773679331,4.224531013259579,-203.93236830488922,-45.84582018250208,0.37414837920001204,0.13882634836174476,0.06262634826174475,0.2150263484617448
0.2375,0.41185453326639754,0.04363282073305219,1.7178275879154408,558.382289476715,125.52933234301854,0.37425421253334534,0.13451148738638494,0.058311487286384925,0.21071148748638496
0.24166666666666667,0.45952398342331663,0.09130227088997128,3.5945775940933578,-142.38269376362152,-32.00890290073071,0.3743600458666787,0.12282553151492275,0.04662553141492273,0.19902553161492276
0.24583333333333332,0.3957981017473519,0.02757638921400657,1.0856846147246682,616.2444624134498,138.53726628639532,0.374465879200012,0.11845505586733929,0.042255055767339275,0.19465505596733929
0.25,0.44347061353855105,0.0752489010052057,2.962555157685264,-87.93212977310165,-19.767929158823023,0.37457171253334537,0.10677216163015718,0.03057216153015717,0.18297216173015718
0.25416666666666665,0.3797981340039952,0.011576421470649856,0.4557646248287345,667.1211569321831,149.9748022095733,0.3746775458666787,0.10245508812398259,0.026255088023982576,0.1786550882239826
0.2583333333333333,0.4275935610575396,0.05937184852419425,2.33747435134623,-40.32547210900577,-9.065526764834116,0.37478337920001203,0.09089510914914571,0.0146951090491457,0.16709510924914572
0.2625,0.3640877917684597,-0.004133920764885668,-0.1627527860191208,709.5507119870813,159.51334563766824,0.37488921253334534,0.08674474588844704,0.010544745788447024,0.16294474598844705
0.26666666666666666,0.4121047966706285,0.043883084137283146,1.7276804778457933,-0.4382536758619153,-0.09852334568020717,0.3749950458666787,0.07540634476223461,-0.0007936553377654032,0.15160634486223462
0.2708333333333333,0.3488508279277336,-0.01937088460561176,-0.7626332521894394,744.8246936938983,167.4432521841065,0.375100879200012,0.07150778204772096,-0.004692218052279054,0.14770778214772096
0.275,0.3971627272779734,0.02894101474462807,1.1394100293160658,32.832413823015855,7.381020250974025,0.37520671253334537,0.06046427536957952,-0.015735724730420494,0.13666427546957954
0.2791666666666667,0.33422376409877674,-0.0339979484345686,-1.3385019068727797,773.9839096727596,173.99850470993894,0.37531254586667867,0.056880718218764115,-0.019319281881235897,0.1330807183187641
0.2833333333333333,0.3828846805947151,0.014662968061369741,0.577282207140541,60.35703756108873,13.56880182275536,0.37541837920001203,0.0461862286863212,-0.030013771413678815,0.12238622878632122
0.2875,0.3203460879347604,-0.047875624598584965,-1.8848671101805106,797.8119270002769,179.3552561015066,0.37552421253334534,0.04300304205474777,-0.033196958045252245,0.11920304215474778
0.2916666666666667,0.3694354655547587,0.0012137530214133552,0.047785552024147845,79.75770002565389,17.930244246854095,0.3756300458666787,0.032737013646364804,-0.04346298645363521,0.10893701374636482
0.29583333333333334,0.30735722594896875,-0.0608644865843766,-2.3962396293061654,814.3202494232135,183.066474617761,0.375735879200012,0.03001418006895612,-0.04618582003104389,0.10621418016895613
0.3,0.35692211219046854,-0.011299600342876803,-0.44486615523137024,92.8567317453468,20.87502372339163,0.37584171253334536,0.02022366028207466,-0.05597633981792535,0.09642366038207467
0.30416666666666664,0.2953372868427995,-0.07288442569054587,-2.8694655783679477,825.1024347133127,185.4904062971366,0.37594754586667867,0.017994240962786845,-0.05820575913721317,0.09419424106278686
0.30833333333333335,0.34540192937545194,-0.022819783157893403,-0.8984166597595828,100.99267665220293,22.704056899021786,0.37605337920001203,0.008703477467058048,-0.06749652263294197,0.08490347756705806
0.3125,0.28432466765125514,-0.08389704488209021,-3.303033263074418,831.3375266588329,186.89211072754028,0.37615921253334533,0.006981621771242528,-0.06921837832875749,0.08318162187124253
0.31666666666666665,0.3348972793251165,-0.033324433208228865,-1.3119855593790892,105.16288349483153,23.64155669182151,0.3762650458666787,-0.0018011725832773862,-0.0780011726832774,0.07439882751672262
0.3208333333333333,0.27432846738896793,-0.09389324514437741,-3.6965844545030477,833.911988086888,187.47087268023307,0.376370879200012,-0.0030145784910446958,-0.07921457859104471,0.07318542160895532
0.325,0.32540600118866325,-0.042815711344682095,-1.6856579269559882,106.12363619644228,23.857542491251092,0.37647671253334536,-0.0112924507197306,-0.08749245081973062,0.06490754938026941
0.32916666666666666,0.26533725200005637,-0.10288446053328898,-4.050569312334212,833.5052536879216,187.37943514987901,0.37658254586667866,-0.012005793879956258,-0.08820579397995627,0.06419420622004375
0.3333333333333333,0.31690877856310495,-0.05131293397024039,-2.020194250796866,104.46034867160253,23.483620580720455,0.376688379200012,-0.019789673345288895,-0.09598967344528891,0.05641032675471112
0.3375,0.2573252575004865,-0.11089645503285883,-4.366002166647986,830.6496440492776,186.7374685651093,0.37679421253334533,-0.0200177883795261,-0.09621778847952611,0.05618221172047391
0.3416666666666667,0.30937436211797964,-0.05884735041536571,-2.316824819502587,100.63667248969642,22.6240239795095,0.3769000458666787,-0.027324089790414244,-0.10352408989041426,0.04887591030958577
0.3458333333333333,0.25025679578667825,-0.11796491674666709,-4.644288060892405,825.7722289955216,185.64098204181437,0.377005879200012,-0.02708625009333439,-0.1032862501933344,0.049113750006665624
0.35,0.30276328786254897,-0.06545842467079638,-2.5771033334959204,95.02876746335681,21.363316777532912,0.37711171253334536,-0.0339351640458449,-0.11013516414584491,0.04226483605415511
0.3541666666666667,0.24408940017385422,-0.12413231235949113,-4.887098911790989,819.2239997988229,184.16888155692797,0.37721754586667866,-0.033253645706158394,-0.1094536458061584,0.04294635439384162
0.35833333333333334,0.29703054073503327,-0.07119117179831208,-2.8028020393036255,87.94914899636211,19.77175523241659,0.377323379200012,-0.03966791117336059,-0.1158679112733606,0.03653208892663942
0.3625,0.23877608741886452,-0.12944562511448082,-5.0962844533260165,811.3001347383763,182.38752582742197,0.3774292125333453,-0.0385669584611481,-0.1147669585611481,0.037633041638851915
0.36666666666666664,0.2921274787029713,-0.07609423383037406,-2.995835977573782,79.66322824401954,17.9090061454721,0.3775350458666787,-0.044570973205422554,-0.12077097330542257,0.03162902689457746
0.37083333333333335,0.23426700006003187,-0.13395471247331348,-5.2738075776895075,802.2540291943006,180.35388040088728,0.377640879200012,-0.04307604581998076,-0.11927604591998077,0.033123954280019255
0.375,0.2880032378717265,-0.08021847466161885,-3.158207663843262,70.40074386447185,15.826716821625725,0.37774671253334535,-0.0486952140366674,-0.1248952141366674,0.027504786063332613
0.37916666666666665,0.2305106134415795,-0.13771109909176585,-5.421696814636451,792.3069745297826,178.11769355479902,0.37785254586667866,-0.04683243243843312,-0.12303243253843313,0.02936756766156689
0.3833333333333333,0.2846057725019904,-0.08361594003135497,-3.2919661429667313,60.363635768506754,13.570285158791359,0.377958379200012,-0.05209267940640349,-0.1282926795064035,0.024107320693596522
0.3875,0.22745463594102883,-0.14076707659231652,-5.542010889461281,781.6548137441587,175.72299254685166,0.3780642125333453,-0.049888409938983795,-0.1260884100389838,0.026311590161016217
0.39166666666666666,0.2818826370689772,-0.08633907546436814,-3.3991761993845726,49.7314529523166,11.180075377037669,0.3781700458666787,-0.054815814839416666,-0.13101581493941666,0.021384185260583347
0.3958333333333333,0.22504669173169128,-0.14317502080165406,-5.636811842584806,770.4725086426442,173.20911035555847,0.378275879200012,-0.05229635414832136,-0.12849635424832137,0.023903645951678654
0.4,0.27978158471475156,-0.08844012781859378,-3.481894796007629,38.66506350471934,8.692252061390336,0.37838171253334535,-0.05691686719364228,-0.1331168672936423,0.019283132906357733
0.4041666666666667,0.22323484797699994,-0.1449868645563454,-5.708144273871866,758.9172752793991,170.61139055589345,0.37848754586667865,-0.054108197903012675,-0.1303081980030127,0.022091802196987337
0.4083333333333333,0.27825103352429426,-0.08997067900905109,-3.5421527168917755,27.309205850851924,6.139353704230357,0.378593379200012,-0.0584474183840996,-0.1346474184840996,0.017752581715900412
0.4125,0.22196802919880237,-0.14625368333454297,-5.758019028919015,747.1307479248753,167.96167379850374,0.3786992125333453,-0.05537501668121025,-0.13157501678121025,0.020824983418789765
0.4166666666666667,0.2772404360803017,-0.09098127645304366,-3.5819400178363647,15.79425841726436,3.5506905418334793,0.3788050458666787,-0.0594580158280922,-0.1356580159280922,0.01674198427190781
0.42083333333333334,0.22119634823628626,-0.1470253642970591,-5.788400169175555,735.2404929320345,165.28863814037368,0.378910879200012,-0.05614669764372636,-0.13234669774372637,0.020053302456273653
0.425,0.27670057666171877,-0.09152113587162658,-3.6031943256545897,4.237490537827455,0.9526257692052407,0.37901671253334535,-0.05999787524667509,-0.1361978753466751,0.016202124853324923
0.42916666666666664,0.22087137398359497,-0.14735033854975038,-5.801194431092535,723.3610957834308,162.61804342273092,0.3791225458666787,-0.05647167189641766,-0.13267167199641766,0.01972832820358235
0.43333333333333335,0.2765838127909496,-0.09163789974239572,-3.6077913284407765,-7.256023293362773,-1.631218927689866,0.379228379200012,-0.06011463911744427,-0.13631463921744427,0.016085360982555745
0.4375,0.22094634973755753,-0.14727536279578782,-5.798242629755426,711.594975407422,159.97291433661303,0.37933421253334537,-0.056396696142455106,-0.13259669624245513,0.019803303957544906
0.44166666666666665,0.27684427257481276,-0.09137743995853259,-3.5975370062414407,-18.592700540235626,-4.1798053578251695,0.3794400458666787,-0.059854179333581135,-0.13605417943358114,0.016345820766418877
0.4458333333333333,0.2213763716351083,-0.14684534089823706,-5.781312633788861,700.0330311883447,157.3736858765411,0.37954587920001204,-0.055966674244904334,-0.13216667434490434,0.020233325855095678
0.45,0.27743801569474186,-0.09078369683860349,-3.5741612928584052,-29.689873628161706,-6.674549111119595,0.37965171253334534,-0.059260436213652005,-0.135460436313652,0.016939563886348007
0.45416666666666666,0.22211853369758916,-0.1461031788357562,-5.7520936549510315,688.7551940875364,154.83832723745442,0.3797575458666787,-0.05522451218242348,-0.1314245122824235,0.02097548791757653
0.4583333333333333,0.2783231634639046,-0.08989854906944073,-3.5393129554897924,-40.47528093425865,-9.099205128506267,0.379863379200012,-0.05837528844448927,-0.13457528854448927,0.017824711655510743
0.46249999999999997,0.2231320439893373,-0.14508966854400804,-5.7121916749609465,677.8309298158762,152.3824549323974,0.37996921253334537,-0.05421100189067533,-0.13041100199067535,0.021988998209324685
0.4666666666666667,0.27946000171503266,-0.08876171081831269,-3.4945555440280587,-50.88658669204085,-11.439759772204228,0.3800750458666787,-0.05723845019336122,-0.13343845029336124,0.018961549906638793
0.4708333333333333,0.2243783150339839,-0.14384339749936145,-5.663125885801632,667.3197261005262,150.01944233444075,0.38018087920001203,-0.05296473084602873,-0.12916473094602873,0.023235269253971284
0.475,0.28081105915803944,-0.0874106533753059,-3.441364306114406,-60.870903446970374,-13.684323469455556,0.38028671253334534,-0.055887392750354446,-0.13208739285035445,0.020312607349645566
0.4791666666666667,0.22582103070908738,-0.14240068182425797,-5.606326056073149,657.2715854704891,147.76053045928197,0.3803925458666787,-0.05152201517092525,-0.12772201527092525,0.02467798492907476
0.48333333333333334,0.28234116308983714,-0.0858805494435082,-3.381123993838906,-70.38429963440456,-15.823020011644203,0.380498379200012,-0.054357288818556705,-0.13055728891855672,0.021842711281443307
0.4875,0.2274261912408035,-0.14079552129254186,-5.543130759548892,647.7275375475049,145.61494313282014,0.38060421253334537,-0.04991685463920913,-0.12611685473920914,0.026283145460790885
0.49166666666666664,0.2840174738716016,-0.08420423866174376,-3.3151275063678645,-79.39128226827364,-17.847870258084367,0.38071004586667867,-0.05268097803679231,-0.12888097813679233,0.023519022063207703
0.49583333333333335,0.2291621375975389,-0.13905957493580645,-5.474786414795529,638.7201784855092,143.5900082619707,0.38081587920001203,-0.04818090828247374,-0.12438090838247376,0.028019091817526272
